"","alias","abbr","vote","noOfLgas","lgaCollated","registeredVote","totalVote","slug","updatedAt"
"1","abia","APM",608,17,17,2120808,370037,"d9762ffc-a2bf-40b7-aa86-8b9fef2dc15d","2023-02-28T17:34:24.26665"
"2","abia","APP",672,17,17,2120808,370037,"d9762ffc-a2bf-40b7-aa86-8b9fef2dc15d","2023-02-28T17:34:24.26665"
"3","abia","BP",348,17,17,2120808,370037,"d9762ffc-a2bf-40b7-aa86-8b9fef2dc15d","2023-02-28T17:34:24.26665"
"4","abia","LP",327095,17,17,2120808,370037,"d9762ffc-a2bf-40b7-aa86-8b9fef2dc15d","2023-02-28T17:34:24.26665"
"5","abia","NNPP",1239,17,17,2120808,370037,"d9762ffc-a2bf-40b7-aa86-8b9fef2dc15d","2023-02-28T17:34:24.26665"
"6","abia","SDP",144,17,17,2120808,370037,"d9762ffc-a2bf-40b7-aa86-8b9fef2dc15d","2023-02-28T17:34:24.26665"
"7","abia","YPP",1861,17,17,2120808,370037,"d9762ffc-a2bf-40b7-aa86-8b9fef2dc15d","2023-02-28T17:34:24.26665"
"8","abia","ZLP",1039,17,17,2120808,370037,"d9762ffc-a2bf-40b7-aa86-8b9fef2dc15d","2023-02-28T17:34:24.26665"
"9","abia","APGA",3943,17,17,2120808,370037,"d9762ffc-a2bf-40b7-aa86-8b9fef2dc15d","2023-02-28T17:34:24.26665"
"10","abia","PDP",22676,17,17,2120808,370037,"d9762ffc-a2bf-40b7-aa86-8b9fef2dc15d","2023-02-28T17:34:24.26665"
"11","abia","PRP",97,17,17,2120808,370037,"d9762ffc-a2bf-40b7-aa86-8b9fef2dc15d","2023-02-28T17:34:24.26665"
"12","abia","A",213,17,17,2120808,370037,"d9762ffc-a2bf-40b7-aa86-8b9fef2dc15d","2023-02-28T17:34:24.26665"
"13","abia","AA",109,17,17,2120808,370037,"d9762ffc-a2bf-40b7-aa86-8b9fef2dc15d","2023-02-28T17:34:24.26665"
"14","abia","NRM",138,17,17,2120808,370037,"d9762ffc-a2bf-40b7-aa86-8b9fef2dc15d","2023-02-28T17:34:24.26665"
"15","abia","AAC",179,17,17,2120808,370037,"d9762ffc-a2bf-40b7-aa86-8b9fef2dc15d","2023-02-28T17:34:24.26665"
"16","abia","ADC",522,17,17,2120808,370037,"d9762ffc-a2bf-40b7-aa86-8b9fef2dc15d","2023-02-28T17:34:24.26665"
"17","abia","ADP",240,17,17,2120808,370037,"d9762ffc-a2bf-40b7-aa86-8b9fef2dc15d","2023-02-28T17:34:24.26665"
"18","abia","APC",8914,17,17,2120808,370037,"d9762ffc-a2bf-40b7-aa86-8b9fef2dc15d","2023-02-28T17:34:24.26665"
"19","adamawa","YPP",958,21,21,2196566,731140,"c73d7e72-0b3f-44de-a104-79953c7d26b6","2023-02-27T21:06:09.498004"
"20","adamawa","ADP",1906,21,21,2196566,731140,"c73d7e72-0b3f-44de-a104-79953c7d26b6","2023-02-27T21:06:09.498004"
"21","adamawa","A",654,21,21,2196566,731140,"c73d7e72-0b3f-44de-a104-79953c7d26b6","2023-02-27T21:06:09.498004"
"22","adamawa","AA",536,21,21,2196566,731140,"c73d7e72-0b3f-44de-a104-79953c7d26b6","2023-02-27T21:06:09.498004"
"23","adamawa","AAC",646,21,21,2196566,731140,"c73d7e72-0b3f-44de-a104-79953c7d26b6","2023-02-27T21:06:09.498004"
"24","adamawa","ADC",3398,21,21,2196566,731140,"c73d7e72-0b3f-44de-a104-79953c7d26b6","2023-02-27T21:06:09.498004"
"25","adamawa","ZLP",2257,21,21,2196566,731140,"c73d7e72-0b3f-44de-a104-79953c7d26b6","2023-02-27T21:06:09.498004"
"26","adamawa","APC",182881,21,21,2196566,731140,"c73d7e72-0b3f-44de-a104-79953c7d26b6","2023-02-27T21:06:09.498004"
"27","adamawa","APGA",887,21,21,2196566,731140,"c73d7e72-0b3f-44de-a104-79953c7d26b6","2023-02-27T21:06:09.498004"
"28","adamawa","APM",650,21,21,2196566,731140,"c73d7e72-0b3f-44de-a104-79953c7d26b6","2023-02-27T21:06:09.498004"
"29","adamawa","APP",372,21,21,2196566,731140,"c73d7e72-0b3f-44de-a104-79953c7d26b6","2023-02-27T21:06:09.498004"
"30","adamawa","BP",522,21,21,2196566,731140,"c73d7e72-0b3f-44de-a104-79953c7d26b6","2023-02-27T21:06:09.498004"
"31","adamawa","LP",105648,21,21,2196566,731140,"c73d7e72-0b3f-44de-a104-79953c7d26b6","2023-02-27T21:06:09.498004"
"32","adamawa","NNPP",8006,21,21,2196566,731140,"c73d7e72-0b3f-44de-a104-79953c7d26b6","2023-02-27T21:06:09.498004"
"33","adamawa","NRM",1563,21,21,2196566,731140,"c73d7e72-0b3f-44de-a104-79953c7d26b6","2023-02-27T21:06:09.498004"
"34","adamawa","PDP",417611,21,21,2196566,731140,"c73d7e72-0b3f-44de-a104-79953c7d26b6","2023-02-27T21:06:09.498004"
"35","adamawa","PRP",701,21,21,2196566,731140,"c73d7e72-0b3f-44de-a104-79953c7d26b6","2023-02-27T21:06:09.498004"
"36","adamawa","SDP",1944,21,21,2196566,731140,"c73d7e72-0b3f-44de-a104-79953c7d26b6","2023-02-27T21:06:09.498004"
"37","akwa_ibom","ZLP",4124,31,31,2357418,555089,"0df2efae-5912-43aa-aaa7-54ca4a2539c2","2023-02-28T17:12:03.152642"
"38","akwa_ibom","A",860,31,31,2357418,555089,"0df2efae-5912-43aa-aaa7-54ca4a2539c2","2023-02-28T17:12:03.152642"
"39","akwa_ibom","AA",289,31,31,2357418,555089,"0df2efae-5912-43aa-aaa7-54ca4a2539c2","2023-02-28T17:12:03.152642"
"40","akwa_ibom","AAC",626,31,31,2357418,555089,"0df2efae-5912-43aa-aaa7-54ca4a2539c2","2023-02-28T17:12:03.152642"
"41","akwa_ibom","ADC",2265,31,31,2357418,555089,"0df2efae-5912-43aa-aaa7-54ca4a2539c2","2023-02-28T17:12:03.152642"
"42","akwa_ibom","PDP",214012,31,31,2357418,555089,"0df2efae-5912-43aa-aaa7-54ca4a2539c2","2023-02-28T17:12:03.152642"
"43","akwa_ibom","ADP",811,31,31,2357418,555089,"0df2efae-5912-43aa-aaa7-54ca4a2539c2","2023-02-28T17:12:03.152642"
"44","akwa_ibom","PRP",343,31,31,2357418,555089,"0df2efae-5912-43aa-aaa7-54ca4a2539c2","2023-02-28T17:12:03.152642"
"45","akwa_ibom","APC",160620,31,31,2357418,555089,"0df2efae-5912-43aa-aaa7-54ca4a2539c2","2023-02-28T17:12:03.152642"
"46","akwa_ibom","SDP",583,31,31,2357418,555089,"0df2efae-5912-43aa-aaa7-54ca4a2539c2","2023-02-28T17:12:03.152642"
"47","akwa_ibom","YPP",27179,31,31,2357418,555089,"0df2efae-5912-43aa-aaa7-54ca4a2539c2","2023-02-28T17:12:03.152642"
"48","akwa_ibom","APGA",783,31,31,2357418,555089,"0df2efae-5912-43aa-aaa7-54ca4a2539c2","2023-02-28T17:12:03.152642"
"49","akwa_ibom","APM",599,31,31,2357418,555089,"0df2efae-5912-43aa-aaa7-54ca4a2539c2","2023-02-28T17:12:03.152642"
"50","akwa_ibom","NNPP",7796,31,31,2357418,555089,"0df2efae-5912-43aa-aaa7-54ca4a2539c2","2023-02-28T17:12:03.152642"
"51","akwa_ibom","NRM",667,31,31,2357418,555089,"0df2efae-5912-43aa-aaa7-54ca4a2539c2","2023-02-28T17:12:03.152642"
"52","akwa_ibom","APP",325,31,31,2357418,555089,"0df2efae-5912-43aa-aaa7-54ca4a2539c2","2023-02-28T17:12:03.152642"
"53","akwa_ibom","BP",524,31,31,2357418,555089,"0df2efae-5912-43aa-aaa7-54ca4a2539c2","2023-02-28T17:12:03.152642"
"54","akwa_ibom","LP",132683,31,31,2357418,555089,"0df2efae-5912-43aa-aaa7-54ca4a2539c2","2023-02-28T17:12:03.152642"
"55","anambra","A",343,21,21,2656437,613861,"33afbbe8-d6dc-461b-954f-7dfbc9b9ec3b","2023-02-28T22:17:18.633884"
"56","anambra","AA",108,21,21,2656437,613861,"33afbbe8-d6dc-461b-954f-7dfbc9b9ec3b","2023-02-28T22:17:18.633884"
"57","anambra","AAC",112,21,21,2656437,613861,"33afbbe8-d6dc-461b-954f-7dfbc9b9ec3b","2023-02-28T22:17:18.633884"
"58","anambra","ADC",208,21,21,2656437,613861,"33afbbe8-d6dc-461b-954f-7dfbc9b9ec3b","2023-02-28T22:17:18.633884"
"59","anambra","ADP",299,21,21,2656437,613861,"33afbbe8-d6dc-461b-954f-7dfbc9b9ec3b","2023-02-28T22:17:18.633884"
"60","anambra","NNPP",1967,21,21,2656437,613861,"33afbbe8-d6dc-461b-954f-7dfbc9b9ec3b","2023-02-28T22:17:18.633884"
"61","anambra","NRM",118,21,21,2656437,613861,"33afbbe8-d6dc-461b-954f-7dfbc9b9ec3b","2023-02-28T22:17:18.633884"
"62","anambra","PDP",9036,21,21,2656437,613861,"33afbbe8-d6dc-461b-954f-7dfbc9b9ec3b","2023-02-28T22:17:18.633884"
"63","anambra","APC",5111,21,21,2656437,613861,"33afbbe8-d6dc-461b-954f-7dfbc9b9ec3b","2023-02-28T22:17:18.633884"
"64","anambra","APGA",7388,21,21,2656437,613861,"33afbbe8-d6dc-461b-954f-7dfbc9b9ec3b","2023-02-28T22:17:18.633884"
"65","anambra","APM",325,21,21,2656437,613861,"33afbbe8-d6dc-461b-954f-7dfbc9b9ec3b","2023-02-28T22:17:18.633884"
"66","anambra","APP",148,21,21,2656437,613861,"33afbbe8-d6dc-461b-954f-7dfbc9b9ec3b","2023-02-28T22:17:18.633884"
"67","anambra","BP",514,21,21,2656437,613861,"33afbbe8-d6dc-461b-954f-7dfbc9b9ec3b","2023-02-28T22:17:18.633884"
"68","anambra","LP",584621,21,21,2656437,613861,"33afbbe8-d6dc-461b-954f-7dfbc9b9ec3b","2023-02-28T22:17:18.633884"
"69","anambra","ZLP",1420,21,21,2656437,613861,"33afbbe8-d6dc-461b-954f-7dfbc9b9ec3b","2023-02-28T22:17:18.633884"
"70","anambra","PRP",62,21,21,2656437,613861,"33afbbe8-d6dc-461b-954f-7dfbc9b9ec3b","2023-02-28T22:17:18.633884"
"71","anambra","SDP",84,21,21,2656437,613861,"33afbbe8-d6dc-461b-954f-7dfbc9b9ec3b","2023-02-28T22:17:18.633884"
"72","anambra","YPP",1997,21,21,2656437,613861,"33afbbe8-d6dc-461b-954f-7dfbc9b9ec3b","2023-02-28T22:17:18.633884"
"73","bauchi","APC",316694,20,20,2749268,853516,"e30fd085-46a9-4443-8a76-41f71a197320","2023-02-28T17:45:31.956178"
"74","bauchi","APGA",906,20,20,2749268,853516,"e30fd085-46a9-4443-8a76-41f71a197320","2023-02-28T17:45:31.956178"
"75","bauchi","APM",489,20,20,2749268,853516,"e30fd085-46a9-4443-8a76-41f71a197320","2023-02-28T17:45:31.956178"
"76","bauchi","AA",399,20,20,2749268,853516,"e30fd085-46a9-4443-8a76-41f71a197320","2023-02-28T17:45:31.956178"
"77","bauchi","APP",215,20,20,2749268,853516,"e30fd085-46a9-4443-8a76-41f71a197320","2023-02-28T17:45:31.956178"
"78","bauchi","BP",224,20,20,2749268,853516,"e30fd085-46a9-4443-8a76-41f71a197320","2023-02-28T17:45:31.956178"
"79","bauchi","LP",27373,20,20,2749268,853516,"e30fd085-46a9-4443-8a76-41f71a197320","2023-02-28T17:45:31.956178"
"80","bauchi","NNPP",72103,20,20,2749268,853516,"e30fd085-46a9-4443-8a76-41f71a197320","2023-02-28T17:45:31.956178"
"81","bauchi","NRM",1062,20,20,2749268,853516,"e30fd085-46a9-4443-8a76-41f71a197320","2023-02-28T17:45:31.956178"
"82","bauchi","PDP",426607,20,20,2749268,853516,"e30fd085-46a9-4443-8a76-41f71a197320","2023-02-28T17:45:31.956178"
"83","bauchi","PRP",1824,20,20,2749268,853516,"e30fd085-46a9-4443-8a76-41f71a197320","2023-02-28T17:45:31.956178"
"84","bauchi","ZLP",896,20,20,2749268,853516,"e30fd085-46a9-4443-8a76-41f71a197320","2023-02-28T17:45:31.956178"
"85","bauchi","YPP",645,20,20,2749268,853516,"e30fd085-46a9-4443-8a76-41f71a197320","2023-02-28T17:45:31.956178"
"86","bauchi","SDP",924,20,20,2749268,853516,"e30fd085-46a9-4443-8a76-41f71a197320","2023-02-28T17:45:31.956178"
"87","bauchi","A",237,20,20,2749268,853516,"e30fd085-46a9-4443-8a76-41f71a197320","2023-02-28T17:45:31.956178"
"88","bauchi","AAC",180,20,20,2749268,853516,"e30fd085-46a9-4443-8a76-41f71a197320","2023-02-28T17:45:31.956178"
"89","bauchi","ADC",1291,20,20,2749268,853516,"e30fd085-46a9-4443-8a76-41f71a197320","2023-02-28T17:45:31.956178"
"90","bauchi","ADP",1447,20,20,2749268,853516,"e30fd085-46a9-4443-8a76-41f71a197320","2023-02-28T17:45:31.956178"
"91","bayelsa","APP",96,8,8,1056862,165325,"afbc5bc8-7d55-4c1d-8683-e8c1e49ea967","2023-02-28T18:01:04.457955"
"92","bayelsa","BP",116,8,8,1056862,165325,"afbc5bc8-7d55-4c1d-8683-e8c1e49ea967","2023-02-28T18:01:04.457955"
"93","bayelsa","LP",49975,8,8,1056862,165325,"afbc5bc8-7d55-4c1d-8683-e8c1e49ea967","2023-02-28T18:01:04.457955"
"94","bayelsa","NNPP",540,8,8,1056862,165325,"afbc5bc8-7d55-4c1d-8683-e8c1e49ea967","2023-02-28T18:01:04.457955"
"95","bayelsa","NRM",125,8,8,1056862,165325,"afbc5bc8-7d55-4c1d-8683-e8c1e49ea967","2023-02-28T18:01:04.457955"
"96","bayelsa","PDP",68818,8,8,1056862,165325,"afbc5bc8-7d55-4c1d-8683-e8c1e49ea967","2023-02-28T18:01:04.457955"
"97","bayelsa","PRP",65,8,8,1056862,165325,"afbc5bc8-7d55-4c1d-8683-e8c1e49ea967","2023-02-28T18:01:04.457955"
"98","bayelsa","SDP",689,8,8,1056862,165325,"afbc5bc8-7d55-4c1d-8683-e8c1e49ea967","2023-02-28T18:01:04.457955"
"99","bayelsa","YPP",166,8,8,1056862,165325,"afbc5bc8-7d55-4c1d-8683-e8c1e49ea967","2023-02-28T18:01:04.457955"
"100","bayelsa","ZLP",728,8,8,1056862,165325,"afbc5bc8-7d55-4c1d-8683-e8c1e49ea967","2023-02-28T18:01:04.457955"
"101","bayelsa","A",156,8,8,1056862,165325,"afbc5bc8-7d55-4c1d-8683-e8c1e49ea967","2023-02-28T18:01:04.457955"
"102","bayelsa","AA",22,8,8,1056862,165325,"afbc5bc8-7d55-4c1d-8683-e8c1e49ea967","2023-02-28T18:01:04.457955"
"103","bayelsa","AAC",56,8,8,1056862,165325,"afbc5bc8-7d55-4c1d-8683-e8c1e49ea967","2023-02-28T18:01:04.457955"
"104","bayelsa","ADP",152,8,8,1056862,165325,"afbc5bc8-7d55-4c1d-8683-e8c1e49ea967","2023-02-28T18:01:04.457955"
"105","bayelsa","APC",42572,8,8,1056862,165325,"afbc5bc8-7d55-4c1d-8683-e8c1e49ea967","2023-02-28T18:01:04.457955"
"106","bayelsa","APGA",330,8,8,1056862,165325,"afbc5bc8-7d55-4c1d-8683-e8c1e49ea967","2023-02-28T18:01:04.457955"
"107","bayelsa","APM",130,8,8,1056862,165325,"afbc5bc8-7d55-4c1d-8683-e8c1e49ea967","2023-02-28T18:01:04.457955"
"108","bayelsa","ADC",589,8,8,1056862,165325,"afbc5bc8-7d55-4c1d-8683-e8c1e49ea967","2023-02-28T18:01:04.457955"
"109","benue","ADC",2648,23,23,2777727,770075,"3ba042fe-fd2a-4bb6-ba23-c7a3a1a47294","2023-02-28T16:55:05.718318"
"110","benue","A",698,23,23,2777727,770075,"3ba042fe-fd2a-4bb6-ba23-c7a3a1a47294","2023-02-28T16:55:05.718318"
"111","benue","NRM",484,23,23,2777727,770075,"3ba042fe-fd2a-4bb6-ba23-c7a3a1a47294","2023-02-28T16:55:05.718318"
"112","benue","PDP",130081,23,23,2777727,770075,"3ba042fe-fd2a-4bb6-ba23-c7a3a1a47294","2023-02-28T16:55:05.718318"
"113","benue","ZLP",3523,23,23,2777727,770075,"3ba042fe-fd2a-4bb6-ba23-c7a3a1a47294","2023-02-28T16:55:05.718318"
"114","benue","YPP",239,23,23,2777727,770075,"3ba042fe-fd2a-4bb6-ba23-c7a3a1a47294","2023-02-28T16:55:05.718318"
"115","benue","PRP",477,23,23,2777727,770075,"3ba042fe-fd2a-4bb6-ba23-c7a3a1a47294","2023-02-28T16:55:05.718318"
"116","benue","SDP",895,23,23,2777727,770075,"3ba042fe-fd2a-4bb6-ba23-c7a3a1a47294","2023-02-28T16:55:05.718318"
"117","benue","AAC",628,23,23,2777727,770075,"3ba042fe-fd2a-4bb6-ba23-c7a3a1a47294","2023-02-28T16:55:05.718318"
"118","benue","ADP",1447,23,23,2777727,770075,"3ba042fe-fd2a-4bb6-ba23-c7a3a1a47294","2023-02-28T16:55:05.718318"
"119","benue","APC",310468,23,23,2777727,770075,"3ba042fe-fd2a-4bb6-ba23-c7a3a1a47294","2023-02-28T16:55:05.718318"
"120","benue","APGA",3605,23,23,2777727,770075,"3ba042fe-fd2a-4bb6-ba23-c7a3a1a47294","2023-02-28T16:55:05.718318"
"121","benue","BP",714,23,23,2777727,770075,"3ba042fe-fd2a-4bb6-ba23-c7a3a1a47294","2023-02-28T16:55:05.718318"
"122","benue","LP",308372,23,23,2777727,770075,"3ba042fe-fd2a-4bb6-ba23-c7a3a1a47294","2023-02-28T16:55:05.718318"
"123","benue","NNPP",4740,23,23,2777727,770075,"3ba042fe-fd2a-4bb6-ba23-c7a3a1a47294","2023-02-28T16:55:05.718318"
"124","benue","AA",337,23,23,2777727,770075,"3ba042fe-fd2a-4bb6-ba23-c7a3a1a47294","2023-02-28T16:55:05.718318"
"125","benue","APM",501,23,23,2777727,770075,"3ba042fe-fd2a-4bb6-ba23-c7a3a1a47294","2023-02-28T16:55:05.718318"
"126","benue","APP",218,23,23,2777727,770075,"3ba042fe-fd2a-4bb6-ba23-c7a3a1a47294","2023-02-28T16:55:05.718318"
"127","borno","NNPP",4626,27,27,2513281,465287,"8ae5e60a-b2b0-43a2-802f-c5f457435854","2023-03-01T00:38:30.028101"
"128","borno","NRM",770,27,27,2513281,465287,"8ae5e60a-b2b0-43a2-802f-c5f457435854","2023-03-01T00:38:30.028101"
"129","borno","PDP",190921,27,27,2513281,465287,"8ae5e60a-b2b0-43a2-802f-c5f457435854","2023-03-01T00:38:30.028101"
"130","borno","ZLP",567,27,27,2513281,465287,"8ae5e60a-b2b0-43a2-802f-c5f457435854","2023-03-01T00:38:30.028101"
"131","borno","PRP",620,27,27,2513281,465287,"8ae5e60a-b2b0-43a2-802f-c5f457435854","2023-03-01T00:38:30.028101"
"132","borno","SDP",406,27,27,2513281,465287,"8ae5e60a-b2b0-43a2-802f-c5f457435854","2023-03-01T00:38:30.028101"
"133","borno","YPP",416,27,27,2513281,465287,"8ae5e60a-b2b0-43a2-802f-c5f457435854","2023-03-01T00:38:30.028101"
"134","borno","AAC",349,27,27,2513281,465287,"8ae5e60a-b2b0-43a2-802f-c5f457435854","2023-03-01T00:38:30.028101"
"135","borno","ADC",1654,27,27,2513281,465287,"8ae5e60a-b2b0-43a2-802f-c5f457435854","2023-03-01T00:38:30.028101"
"136","borno","APC",252282,27,27,2513281,465287,"8ae5e60a-b2b0-43a2-802f-c5f457435854","2023-03-01T00:38:30.028101"
"137","borno","APGA",1211,27,27,2513281,465287,"8ae5e60a-b2b0-43a2-802f-c5f457435854","2023-03-01T00:38:30.028101"
"138","borno","APM",584,27,27,2513281,465287,"8ae5e60a-b2b0-43a2-802f-c5f457435854","2023-03-01T00:38:30.028101"
"139","borno","APP",538,27,27,2513281,465287,"8ae5e60a-b2b0-43a2-802f-c5f457435854","2023-03-01T00:38:30.028101"
"140","borno","ADP",1475,27,27,2513281,465287,"8ae5e60a-b2b0-43a2-802f-c5f457435854","2023-03-01T00:38:30.028101"
"141","borno","BP",207,27,27,2513281,465287,"8ae5e60a-b2b0-43a2-802f-c5f457435854","2023-03-01T00:38:30.028101"
"142","borno","LP",7205,27,27,2513281,465287,"8ae5e60a-b2b0-43a2-802f-c5f457435854","2023-03-01T00:38:30.028101"
"143","borno","A",541,27,27,2513281,465287,"8ae5e60a-b2b0-43a2-802f-c5f457435854","2023-03-01T00:38:30.028101"
"144","borno","AA",915,27,27,2513281,465287,"8ae5e60a-b2b0-43a2-802f-c5f457435854","2023-03-01T00:38:30.028101"
"145","cross_river","AA",221,18,18,1766466,416968,"507468a9-63f1-4950-9ce4-5ebb5d1c09c6","2023-02-28T21:46:38.073875"
"146","cross_river","A",425,18,18,1766466,416968,"507468a9-63f1-4950-9ce4-5ebb5d1c09c6","2023-02-28T21:46:38.073875"
"147","cross_river","ZLP",1533,18,18,1766466,416968,"507468a9-63f1-4950-9ce4-5ebb5d1c09c6","2023-02-28T21:46:38.073875"
"148","cross_river","AAC",406,18,18,1766466,416968,"507468a9-63f1-4950-9ce4-5ebb5d1c09c6","2023-02-28T21:46:38.073875"
"149","cross_river","ADC",2268,18,18,1766466,416968,"507468a9-63f1-4950-9ce4-5ebb5d1c09c6","2023-02-28T21:46:38.073875"
"150","cross_river","ADP",885,18,18,1766466,416968,"507468a9-63f1-4950-9ce4-5ebb5d1c09c6","2023-02-28T21:46:38.073875"
"151","cross_river","APC",130520,18,18,1766466,416968,"507468a9-63f1-4950-9ce4-5ebb5d1c09c6","2023-02-28T21:46:38.073875"
"152","cross_river","SDP",290,18,18,1766466,416968,"507468a9-63f1-4950-9ce4-5ebb5d1c09c6","2023-02-28T21:46:38.073875"
"153","cross_river","YPP",422,18,18,1766466,416968,"507468a9-63f1-4950-9ce4-5ebb5d1c09c6","2023-02-28T21:46:38.073875"
"154","cross_river","PDP",95425,18,18,1766466,416968,"507468a9-63f1-4950-9ce4-5ebb5d1c09c6","2023-02-28T21:46:38.073875"
"155","cross_river","PRP",822,18,18,1766466,416968,"507468a9-63f1-4950-9ce4-5ebb5d1c09c6","2023-02-28T21:46:38.073875"
"156","cross_river","APP",252,18,18,1766466,416968,"507468a9-63f1-4950-9ce4-5ebb5d1c09c6","2023-02-28T21:46:38.073875"
"157","cross_river","BP",414,18,18,1766466,416968,"507468a9-63f1-4950-9ce4-5ebb5d1c09c6","2023-02-28T21:46:38.073875"
"158","cross_river","APGA",618,18,18,1766466,416968,"507468a9-63f1-4950-9ce4-5ebb5d1c09c6","2023-02-28T21:46:38.073875"
"159","cross_river","APM",535,18,18,1766466,416968,"507468a9-63f1-4950-9ce4-5ebb5d1c09c6","2023-02-28T21:46:38.073875"
"160","cross_river","LP",179917,18,18,1766466,416968,"507468a9-63f1-4950-9ce4-5ebb5d1c09c6","2023-02-28T21:46:38.073875"
"161","cross_river","NNPP",1644,18,18,1766466,416968,"507468a9-63f1-4950-9ce4-5ebb5d1c09c6","2023-02-28T21:46:38.073875"
"162","cross_river","NRM",371,18,18,1766466,416968,"507468a9-63f1-4950-9ce4-5ebb5d1c09c6","2023-02-28T21:46:38.073875"
"163","delta","YPP",605,25,25,3221697,615341,"1ea01288-a14f-4ec4-a451-0f66dfee4e8d","2023-02-28T21:59:15.356009"
"164","delta","PRP",342,25,25,3221697,615341,"1ea01288-a14f-4ec4-a451-0f66dfee4e8d","2023-02-28T21:59:15.356009"
"165","delta","SDP",3071,25,25,3221697,615341,"1ea01288-a14f-4ec4-a451-0f66dfee4e8d","2023-02-28T21:59:15.356009"
