"","alias","abbr","vote","noOfLgas","lgaCollated","registeredVote","totalVote","slug","updatedAt"
"166","delta","AAC",357,25,25,3221697,615341,"1ea01288-a14f-4ec4-a451-0f66dfee4e8d","2023-02-28T21:59:15.356009"
"167","delta","APGA",3746,25,25,3221697,615341,"1ea01288-a14f-4ec4-a451-0f66dfee4e8d","2023-02-28T21:59:15.356009"
"168","delta","APC",90183,25,25,3221697,615341,"1ea01288-a14f-4ec4-a451-0f66dfee4e8d","2023-02-28T21:59:15.356009"
"169","delta","AA",229,25,25,3221697,615341,"1ea01288-a14f-4ec4-a451-0f66dfee4e8d","2023-02-28T21:59:15.356009"
"170","delta","APM",1028,25,25,3221697,615341,"1ea01288-a14f-4ec4-a451-0f66dfee4e8d","2023-02-28T21:59:15.356009"
"171","delta","ZLP",3324,25,25,3221697,615341,"1ea01288-a14f-4ec4-a451-0f66dfee4e8d","2023-02-28T21:59:15.356009"
"172","delta","A",979,25,25,3221697,615341,"1ea01288-a14f-4ec4-a451-0f66dfee4e8d","2023-02-28T21:59:15.356009"
"173","delta","ADC",1604,25,25,3221697,615341,"1ea01288-a14f-4ec4-a451-0f66dfee4e8d","2023-02-28T21:59:15.356009"
"174","delta","ADP",788,25,25,3221697,615341,"1ea01288-a14f-4ec4-a451-0f66dfee4e8d","2023-02-28T21:59:15.356009"
"175","delta","APP",493,25,25,3221697,615341,"1ea01288-a14f-4ec4-a451-0f66dfee4e8d","2023-02-28T21:59:15.356009"
"176","delta","BP",1016,25,25,3221697,615341,"1ea01288-a14f-4ec4-a451-0f66dfee4e8d","2023-02-28T21:59:15.356009"
"177","delta","NRM",988,25,25,3221697,615341,"1ea01288-a14f-4ec4-a451-0f66dfee4e8d","2023-02-28T21:59:15.356009"
"178","delta","LP",341866,25,25,3221697,615341,"1ea01288-a14f-4ec4-a451-0f66dfee4e8d","2023-02-28T21:59:15.356009"
"179","delta","NNPP",3122,25,25,3221697,615341,"1ea01288-a14f-4ec4-a451-0f66dfee4e8d","2023-02-28T21:59:15.356009"
"180","delta","PDP",161600,25,25,3221697,615341,"1ea01288-a14f-4ec4-a451-0f66dfee4e8d","2023-02-28T21:59:15.356009"
"181","ebonyi","APGA",4120,13,13,1597646,325351,"815972b5-4139-45bd-8685-0dc9add990ed","2023-02-28T22:09:09.608562"
"182","ebonyi","APC",42402,13,13,1597646,325351,"815972b5-4139-45bd-8685-0dc9add990ed","2023-02-28T22:09:09.608562"
"183","ebonyi","A",178,13,13,1597646,325351,"815972b5-4139-45bd-8685-0dc9add990ed","2023-02-28T22:09:09.608562"
"184","ebonyi","AA",248,13,13,1597646,325351,"815972b5-4139-45bd-8685-0dc9add990ed","2023-02-28T22:09:09.608562"
"185","ebonyi","AAC",264,13,13,1597646,325351,"815972b5-4139-45bd-8685-0dc9add990ed","2023-02-28T22:09:09.608562"
"186","ebonyi","ZLP",925,13,13,1597646,325351,"815972b5-4139-45bd-8685-0dc9add990ed","2023-02-28T22:09:09.608562"
"187","ebonyi","ADC",477,13,13,1597646,325351,"815972b5-4139-45bd-8685-0dc9add990ed","2023-02-28T22:09:09.608562"
"188","ebonyi","ADP",327,13,13,1597646,325351,"815972b5-4139-45bd-8685-0dc9add990ed","2023-02-28T22:09:09.608562"
"189","ebonyi","APM",367,13,13,1597646,325351,"815972b5-4139-45bd-8685-0dc9add990ed","2023-02-28T22:09:09.608562"
"190","ebonyi","APP",182,13,13,1597646,325351,"815972b5-4139-45bd-8685-0dc9add990ed","2023-02-28T22:09:09.608562"
"191","ebonyi","BP",342,13,13,1597646,325351,"815972b5-4139-45bd-8685-0dc9add990ed","2023-02-28T22:09:09.608562"
"192","ebonyi","LP",259738,13,13,1597646,325351,"815972b5-4139-45bd-8685-0dc9add990ed","2023-02-28T22:09:09.608562"
"193","ebonyi","NNPP",1661,13,13,1597646,325351,"815972b5-4139-45bd-8685-0dc9add990ed","2023-02-28T22:09:09.608562"
"194","ebonyi","NRM",187,13,13,1597646,325351,"815972b5-4139-45bd-8685-0dc9add990ed","2023-02-28T22:09:09.608562"
"195","ebonyi","PDP",13503,13,13,1597646,325351,"815972b5-4139-45bd-8685-0dc9add990ed","2023-02-28T22:09:09.608562"
"196","ebonyi","YPP",197,13,13,1597646,325351,"815972b5-4139-45bd-8685-0dc9add990ed","2023-02-28T22:09:09.608562"
"197","ebonyi","PRP",83,13,13,1597646,325351,"815972b5-4139-45bd-8685-0dc9add990ed","2023-02-28T22:09:09.608562"
"198","ebonyi","SDP",150,13,13,1597646,325351,"815972b5-4139-45bd-8685-0dc9add990ed","2023-02-28T22:09:09.608562"
"199","edo","APC",144471,18,18,2501081,581266,"ca0daa21-68d9-48bf-aeee-39f0df9c69a9","2023-02-28T17:20:02.53715"
"200","edo","APGA",960,18,18,2501081,581266,"ca0daa21-68d9-48bf-aeee-39f0df9c69a9","2023-02-28T17:20:02.53715"
"201","edo","A",739,18,18,2501081,581266,"ca0daa21-68d9-48bf-aeee-39f0df9c69a9","2023-02-28T17:20:02.53715"
"202","edo","AA",329,18,18,2501081,581266,"ca0daa21-68d9-48bf-aeee-39f0df9c69a9","2023-02-28T17:20:02.53715"
"203","edo","AAC",530,18,18,2501081,581266,"ca0daa21-68d9-48bf-aeee-39f0df9c69a9","2023-02-28T17:20:02.53715"
"204","edo","ADC",2306,18,18,2501081,581266,"ca0daa21-68d9-48bf-aeee-39f0df9c69a9","2023-02-28T17:20:02.53715"
"205","edo","ADP",1069,18,18,2501081,581266,"ca0daa21-68d9-48bf-aeee-39f0df9c69a9","2023-02-28T17:20:02.53715"
"206","edo","APP",324,18,18,2501081,581266,"ca0daa21-68d9-48bf-aeee-39f0df9c69a9","2023-02-28T17:20:02.53715"
"207","edo","BP",993,18,18,2501081,581266,"ca0daa21-68d9-48bf-aeee-39f0df9c69a9","2023-02-28T17:20:02.53715"
"208","edo","YPP",406,18,18,2501081,581266,"ca0daa21-68d9-48bf-aeee-39f0df9c69a9","2023-02-28T17:20:02.53715"
"209","edo","ZLP",4082,18,18,2501081,581266,"ca0daa21-68d9-48bf-aeee-39f0df9c69a9","2023-02-28T17:20:02.53715"
"210","edo","APM",661,18,18,2501081,581266,"ca0daa21-68d9-48bf-aeee-39f0df9c69a9","2023-02-28T17:20:02.53715"
"211","edo","PRP",216,18,18,2501081,581266,"ca0daa21-68d9-48bf-aeee-39f0df9c69a9","2023-02-28T17:20:02.53715"
"212","edo","SDP",296,18,18,2501081,581266,"ca0daa21-68d9-48bf-aeee-39f0df9c69a9","2023-02-28T17:20:02.53715"
"213","edo","LP",331163,18,18,2501081,581266,"ca0daa21-68d9-48bf-aeee-39f0df9c69a9","2023-02-28T17:20:02.53715"
"214","edo","NNPP",2743,18,18,2501081,581266,"ca0daa21-68d9-48bf-aeee-39f0df9c69a9","2023-02-28T17:20:02.53715"
"215","edo","NRM",393,18,18,2501081,581266,"ca0daa21-68d9-48bf-aeee-39f0df9c69a9","2023-02-28T17:20:02.53715"
"216","edo","PDP",89585,18,18,2501081,581266,"ca0daa21-68d9-48bf-aeee-39f0df9c69a9","2023-02-28T17:20:02.53715"
"217","ekiti","A",69,16,16,987647,308169,"95276651-7257-42a1-b8fd-0c77f87837f2","2023-03-01T01:17:09.658858"
"218","ekiti","AA",29,16,16,987647,308169,"95276651-7257-42a1-b8fd-0c77f87837f2","2023-03-01T01:17:09.658858"
"219","ekiti","AAC",108,16,16,987647,308169,"95276651-7257-42a1-b8fd-0c77f87837f2","2023-03-01T01:17:09.658858"
"220","ekiti","ADC",1337,16,16,987647,308169,"95276651-7257-42a1-b8fd-0c77f87837f2","2023-03-01T01:17:09.658858"
"221","ekiti","ADP",735,16,16,987647,308169,"95276651-7257-42a1-b8fd-0c77f87837f2","2023-03-01T01:17:09.658858"
"222","ekiti","APC",201494,16,16,987647,308169,"95276651-7257-42a1-b8fd-0c77f87837f2","2023-03-01T01:17:09.658858"
"223","ekiti","APGA",268,16,16,987647,308169,"95276651-7257-42a1-b8fd-0c77f87837f2","2023-03-01T01:17:09.658858"
"224","ekiti","NNPP",264,16,16,987647,308169,"95276651-7257-42a1-b8fd-0c77f87837f2","2023-03-01T01:17:09.658858"
"225","ekiti","NRM",131,16,16,987647,308169,"95276651-7257-42a1-b8fd-0c77f87837f2","2023-03-01T01:17:09.658858"
"226","ekiti","APM",46,16,16,987647,308169,"95276651-7257-42a1-b8fd-0c77f87837f2","2023-03-01T01:17:09.658858"
"227","ekiti","APP",91,16,16,987647,308169,"95276651-7257-42a1-b8fd-0c77f87837f2","2023-03-01T01:17:09.658858"
"228","ekiti","BP",46,16,16,987647,308169,"95276651-7257-42a1-b8fd-0c77f87837f2","2023-03-01T01:17:09.658858"
"229","ekiti","LP",11397,16,16,987647,308169,"95276651-7257-42a1-b8fd-0c77f87837f2","2023-03-01T01:17:09.658858"
"230","ekiti","PDP",89554,16,16,987647,308169,"95276651-7257-42a1-b8fd-0c77f87837f2","2023-03-01T01:17:09.658858"
"231","ekiti","PRP",48,16,16,987647,308169,"95276651-7257-42a1-b8fd-0c77f87837f2","2023-03-01T01:17:09.658858"
"232","ekiti","SDP",2011,16,16,987647,308169,"95276651-7257-42a1-b8fd-0c77f87837f2","2023-03-01T01:17:09.658858"
"233","ekiti","YPP",81,16,16,987647,308169,"95276651-7257-42a1-b8fd-0c77f87837f2","2023-03-01T01:17:09.658858"
"234","ekiti","ZLP",460,16,16,987647,308169,"95276651-7257-42a1-b8fd-0c77f87837f2","2023-03-01T01:17:09.658858"
"235","enugu","BP",504,17,16,2112793,456424,"de0feacd-fa3c-4c3e-b42c-c19af17ec33f","2023-02-27T17:29:44.61152"
"236","enugu","ADC",282,17,16,2112793,456424,"de0feacd-fa3c-4c3e-b42c-c19af17ec33f","2023-02-27T17:29:44.61152"
"237","enugu","ADP",200,17,16,2112793,456424,"de0feacd-fa3c-4c3e-b42c-c19af17ec33f","2023-02-27T17:29:44.61152"
"238","enugu","APC",4772,17,16,2112793,456424,"de0feacd-fa3c-4c3e-b42c-c19af17ec33f","2023-02-27T17:29:44.61152"
"239","enugu","APGA",1548,17,16,2112793,456424,"de0feacd-fa3c-4c3e-b42c-c19af17ec33f","2023-02-27T17:29:44.61152"
"240","enugu","APM",351,17,16,2112793,456424,"de0feacd-fa3c-4c3e-b42c-c19af17ec33f","2023-02-27T17:29:44.61152"
"241","enugu","APP",209,17,16,2112793,456424,"de0feacd-fa3c-4c3e-b42c-c19af17ec33f","2023-02-27T17:29:44.61152"
"242","enugu","PRP",95,17,16,2112793,456424,"de0feacd-fa3c-4c3e-b42c-c19af17ec33f","2023-02-27T17:29:44.61152"
"243","enugu","A",165,17,16,2112793,456424,"de0feacd-fa3c-4c3e-b42c-c19af17ec33f","2023-02-27T17:29:44.61152"
"244","enugu","AA",77,17,16,2112793,456424,"de0feacd-fa3c-4c3e-b42c-c19af17ec33f","2023-02-27T17:29:44.61152"
"245","enugu","AAC",128,17,16,2112793,456424,"de0feacd-fa3c-4c3e-b42c-c19af17ec33f","2023-02-27T17:29:44.61152"
"246","enugu","LP",428640,17,16,2112793,456424,"de0feacd-fa3c-4c3e-b42c-c19af17ec33f","2023-02-27T17:29:44.61152"
"247","enugu","NNPP",1808,17,16,2112793,456424,"de0feacd-fa3c-4c3e-b42c-c19af17ec33f","2023-02-27T17:29:44.61152"
"248","enugu","NRM",414,17,16,2112793,456424,"de0feacd-fa3c-4c3e-b42c-c19af17ec33f","2023-02-27T17:29:44.61152"
"249","enugu","PDP",15749,17,16,2112793,456424,"de0feacd-fa3c-4c3e-b42c-c19af17ec33f","2023-02-27T17:29:44.61152"
"250","enugu","SDP",103,17,16,2112793,456424,"de0feacd-fa3c-4c3e-b42c-c19af17ec33f","2023-02-27T17:29:44.61152"
"251","enugu","YPP",290,17,16,2112793,456424,"de0feacd-fa3c-4c3e-b42c-c19af17ec33f","2023-02-27T17:29:44.61152"
"252","enugu","ZLP",1089,17,16,2112793,456424,"de0feacd-fa3c-4c3e-b42c-c19af17ec33f","2023-02-27T17:29:44.61152"
"253","abuja","PRP",131,6,6,1570307,460071,"d6c293b5-00d2-440d-8a4b-0fbec4ee5e3f","2023-02-28T17:03:47.833049"
"254","abuja","SDP",233,6,6,1570307,460071,"d6c293b5-00d2-440d-8a4b-0fbec4ee5e3f","2023-02-28T17:03:47.833049"
"255","abuja","YPP",335,6,6,1570307,460071,"d6c293b5-00d2-440d-8a4b-0fbec4ee5e3f","2023-02-28T17:03:47.833049"
"256","abuja","ZLP",2631,6,6,1570307,460071,"d6c293b5-00d2-440d-8a4b-0fbec4ee5e3f","2023-02-28T17:03:47.833049"
"257","abuja","BP",748,6,6,1570307,460071,"d6c293b5-00d2-440d-8a4b-0fbec4ee5e3f","2023-02-28T17:03:47.833049"
"258","abuja","LP",281717,6,6,1570307,460071,"d6c293b5-00d2-440d-8a4b-0fbec4ee5e3f","2023-02-28T17:03:47.833049"
"259","abuja","NNPP",4517,6,6,1570307,460071,"d6c293b5-00d2-440d-8a4b-0fbec4ee5e3f","2023-02-28T17:03:47.833049"
"260","abuja","NRM",294,6,6,1570307,460071,"d6c293b5-00d2-440d-8a4b-0fbec4ee5e3f","2023-02-28T17:03:47.833049"
"261","abuja","PDP",74194,6,6,1570307,460071,"d6c293b5-00d2-440d-8a4b-0fbec4ee5e3f","2023-02-28T17:03:47.833049"
"262","abuja","APP",146,6,6,1570307,460071,"d6c293b5-00d2-440d-8a4b-0fbec4ee5e3f","2023-02-28T17:03:47.833049"
"263","abuja","A",490,6,6,1570307,460071,"d6c293b5-00d2-440d-8a4b-0fbec4ee5e3f","2023-02-28T17:03:47.833049"
"264","abuja","AA",506,6,6,1570307,460071,"d6c293b5-00d2-440d-8a4b-0fbec4ee5e3f","2023-02-28T17:03:47.833049"
"265","abuja","AAC",215,6,6,1570307,460071,"d6c293b5-00d2-440d-8a4b-0fbec4ee5e3f","2023-02-28T17:03:47.833049"
"266","abuja","ADC",768,6,6,1570307,460071,"d6c293b5-00d2-440d-8a4b-0fbec4ee5e3f","2023-02-28T17:03:47.833049"
"267","abuja","ADP",585,6,6,1570307,460071,"d6c293b5-00d2-440d-8a4b-0fbec4ee5e3f","2023-02-28T17:03:47.833049"
"268","abuja","APC",90902,6,6,1570307,460071,"d6c293b5-00d2-440d-8a4b-0fbec4ee5e3f","2023-02-28T17:03:47.833049"
"269","abuja","APGA",1362,6,6,1570307,460071,"d6c293b5-00d2-440d-8a4b-0fbec4ee5e3f","2023-02-28T17:03:47.833049"
"270","abuja","APM",297,6,6,1570307,460071,"d6c293b5-00d2-440d-8a4b-0fbec4ee5e3f","2023-02-28T17:03:47.833049"
"271","gombe","APGA",558,11,11,1575794,510043,"e9d5cd04-c9c3-4bf2-81fe-9a91a2daabe6","2023-02-28T13:31:31.817893"
"272","gombe","APM",348,11,11,1575794,510043,"e9d5cd04-c9c3-4bf2-81fe-9a91a2daabe6","2023-02-28T13:31:31.817893"
"273","gombe","APP",208,11,11,1575794,510043,"e9d5cd04-c9c3-4bf2-81fe-9a91a2daabe6","2023-02-28T13:31:31.817893"
"274","gombe","BP",210,11,11,1575794,510043,"e9d5cd04-c9c3-4bf2-81fe-9a91a2daabe6","2023-02-28T13:31:31.817893"
"275","gombe","LP",26160,11,11,1575794,510043,"e9d5cd04-c9c3-4bf2-81fe-9a91a2daabe6","2023-02-28T13:31:31.817893"
"276","gombe","NNPP",10520,11,11,1575794,510043,"e9d5cd04-c9c3-4bf2-81fe-9a91a2daabe6","2023-02-28T13:31:31.817893"
"277","gombe","ZLP",969,11,11,1575794,510043,"e9d5cd04-c9c3-4bf2-81fe-9a91a2daabe6","2023-02-28T13:31:31.817893"
"278","gombe","A",284,11,11,1575794,510043,"e9d5cd04-c9c3-4bf2-81fe-9a91a2daabe6","2023-02-28T13:31:31.817893"
"279","gombe","AA",296,11,11,1575794,510043,"e9d5cd04-c9c3-4bf2-81fe-9a91a2daabe6","2023-02-28T13:31:31.817893"
"280","gombe","AAC",158,11,11,1575794,510043,"e9d5cd04-c9c3-4bf2-81fe-9a91a2daabe6","2023-02-28T13:31:31.817893"
"281","gombe","ADC",1446,11,11,1575794,510043,"e9d5cd04-c9c3-4bf2-81fe-9a91a2daabe6","2023-02-28T13:31:31.817893"
"282","gombe","ADP",765,11,11,1575794,510043,"e9d5cd04-c9c3-4bf2-81fe-9a91a2daabe6","2023-02-28T13:31:31.817893"
"283","gombe","APC",146977,11,11,1575794,510043,"e9d5cd04-c9c3-4bf2-81fe-9a91a2daabe6","2023-02-28T13:31:31.817893"
"284","gombe","NRM",1061,11,11,1575794,510043,"e9d5cd04-c9c3-4bf2-81fe-9a91a2daabe6","2023-02-28T13:31:31.817893"
"285","gombe","PDP",319123,11,11,1575794,510043,"e9d5cd04-c9c3-4bf2-81fe-9a91a2daabe6","2023-02-28T13:31:31.817893"
"286","gombe","PRP",384,11,11,1575794,510043,"e9d5cd04-c9c3-4bf2-81fe-9a91a2daabe6","2023-02-28T13:31:31.817893"
"287","gombe","SDP",137,11,11,1575794,510043,"e9d5cd04-c9c3-4bf2-81fe-9a91a2daabe6","2023-02-28T13:31:31.817893"
"288","gombe","YPP",439,11,11,1575794,510043,"e9d5cd04-c9c3-4bf2-81fe-9a91a2daabe6","2023-02-28T13:31:31.817893"
"289","imo","ADC",770,27,27,2419922,467380,"fb1e7189-4fdb-46fb-9671-50b98fb84751","2023-03-01T01:09:29.887543"
"290","imo","ADP",267,27,27,2419922,467380,"fb1e7189-4fdb-46fb-9671-50b98fb84751","2023-03-01T01:09:29.887543"
"291","imo","APC",66406,27,27,2419922,467380,"fb1e7189-4fdb-46fb-9671-50b98fb84751","2023-03-01T01:09:29.887543"
"292","imo","APGA",2562,27,27,2419922,467380,"fb1e7189-4fdb-46fb-9671-50b98fb84751","2023-03-01T01:09:29.887543"
"293","imo","APM",405,27,27,2419922,467380,"fb1e7189-4fdb-46fb-9671-50b98fb84751","2023-03-01T01:09:29.887543"
"294","imo","APP",197,27,27,2419922,467380,"fb1e7189-4fdb-46fb-9671-50b98fb84751","2023-03-01T01:09:29.887543"
"295","imo","BP",619,27,27,2419922,467380,"fb1e7189-4fdb-46fb-9671-50b98fb84751","2023-03-01T01:09:29.887543"
"296","imo","AA",289,27,27,2419922,467380,"fb1e7189-4fdb-46fb-9671-50b98fb84751","2023-03-01T01:09:29.887543"
"297","imo","AAC",227,27,27,2419922,467380,"fb1e7189-4fdb-46fb-9671-50b98fb84751","2023-03-01T01:09:29.887543"
"298","imo","A",611,27,27,2419922,467380,"fb1e7189-4fdb-46fb-9671-50b98fb84751","2023-03-01T01:09:29.887543"
"299","imo","LP",360495,27,27,2419922,467380,"fb1e7189-4fdb-46fb-9671-50b98fb84751","2023-03-01T01:09:29.887543"
"300","imo","PDP",30234,27,27,2419922,467380,"fb1e7189-4fdb-46fb-9671-50b98fb84751","2023-03-01T01:09:29.887543"
"301","imo","PRP",144,27,27,2419922,467380,"fb1e7189-4fdb-46fb-9671-50b98fb84751","2023-03-01T01:09:29.887543"
"302","imo","NNPP",1552,27,27,2419922,467380,"fb1e7189-4fdb-46fb-9671-50b98fb84751","2023-03-01T01:09:29.887543"
"303","imo","NRM",167,27,27,2419922,467380,"fb1e7189-4fdb-46fb-9671-50b98fb84751","2023-03-01T01:09:29.887543"
"304","imo","SDP",363,27,27,2419922,467380,"fb1e7189-4fdb-46fb-9671-50b98fb84751","2023-03-01T01:09:29.887543"
"305","imo","YPP",325,27,27,2419922,467380,"fb1e7189-4fdb-46fb-9671-50b98fb84751","2023-03-01T01:09:29.887543"
"306","imo","ZLP",1747,27,27,2419922,467380,"fb1e7189-4fdb-46fb-9671-50b98fb84751","2023-03-01T01:09:29.887543"
"307","jigawa","AA",249,27,27,2351298,919252,"1e9c6c01-1ce5-48cf-8e5c-926938ec390d","2023-02-27T21:09:28.913821"
"308","jigawa","AAC",483,27,27,2351298,919252,"1e9c6c01-1ce5-48cf-8e5c-926938ec390d","2023-02-27T21:09:28.913821"
"309","jigawa","ADC",1139,27,27,2351298,919252,"1e9c6c01-1ce5-48cf-8e5c-926938ec390d","2023-02-27T21:09:28.913821"
"310","jigawa","ADP",288,27,27,2351298,919252,"1e9c6c01-1ce5-48cf-8e5c-926938ec390d","2023-02-27T21:09:28.913821"
"311","jigawa","APC",421390,27,27,2351298,919252,"1e9c6c01-1ce5-48cf-8e5c-926938ec390d","2023-02-27T21:09:28.913821"
"312","jigawa","APGA",1040,27,27,2351298,919252,"1e9c6c01-1ce5-48cf-8e5c-926938ec390d","2023-02-27T21:09:28.913821"
"313","jigawa","APM",814,27,27,2351298,919252,"1e9c6c01-1ce5-48cf-8e5c-926938ec390d","2023-02-27T21:09:28.913821"
"314","jigawa","APP",288,27,27,2351298,919252,"1e9c6c01-1ce5-48cf-8e5c-926938ec390d","2023-02-27T21:09:28.913821"
"315","jigawa","BP",217,27,27,2351298,919252,"1e9c6c01-1ce5-48cf-8e5c-926938ec390d","2023-02-27T21:09:28.913821"
"316","jigawa","LP",1889,27,27,2351298,919252,"1e9c6c01-1ce5-48cf-8e5c-926938ec390d","2023-02-27T21:09:28.913821"
"317","jigawa","A",450,27,27,2351298,919252,"1e9c6c01-1ce5-48cf-8e5c-926938ec390d","2023-02-27T21:09:28.913821"
"318","jigawa","ZLP",1211,27,27,2351298,919252,"1e9c6c01-1ce5-48cf-8e5c-926938ec390d","2023-02-27T21:09:28.913821"
"319","jigawa","NNPP",98234,27,27,2351298,919252,"1e9c6c01-1ce5-48cf-8e5c-926938ec390d","2023-02-27T21:09:28.913821"
"320","jigawa","NRM",1200,27,27,2351298,919252,"1e9c6c01-1ce5-48cf-8e5c-926938ec390d","2023-02-27T21:09:28.913821"
"321","jigawa","PDP",386587,27,27,2351298,919252,"1e9c6c01-1ce5-48cf-8e5c-926938ec390d","2023-02-27T21:09:28.913821"
"322","jigawa","PRP",468,27,27,2351298,919252,"1e9c6c01-1ce5-48cf-8e5c-926938ec390d","2023-02-27T21:09:28.913821"
"323","jigawa","SDP",532,27,27,2351298,919252,"1e9c6c01-1ce5-48cf-8e5c-926938ec390d","2023-02-27T21:09:28.913821"
"324","jigawa","YPP",2773,27,27,2351298,919252,"1e9c6c01-1ce5-48cf-8e5c-926938ec390d","2023-02-27T21:09:28.913821"
"325","kaduna","APP",454,23,23,4335208,1360153,"8524a5b1-f7f3-45b2-bfc8-601cea2d354d","2023-02-28T18:09:38.259895"
"326","kaduna","BP",776,23,23,4335208,1360153,"8524a5b1-f7f3-45b2-bfc8-601cea2d354d","2023-02-28T18:09:38.259895"
"327","kaduna","LP",294494,23,23,4335208,1360153,"8524a5b1-f7f3-45b2-bfc8-601cea2d354d","2023-02-28T18:09:38.259895"
"328","kaduna","NNPP",92969,23,23,4335208,1360153,"8524a5b1-f7f3-45b2-bfc8-601cea2d354d","2023-02-28T18:09:38.259895"
"329","kaduna","NRM",1540,23,23,4335208,1360153,"8524a5b1-f7f3-45b2-bfc8-601cea2d354d","2023-02-28T18:09:38.259895"
"330","kaduna","SDP",414,23,23,4335208,1360153,"8524a5b1-f7f3-45b2-bfc8-601cea2d354d","2023-02-28T18:09:38.259895"
"331","kaduna","YPP",1633,23,23,4335208,1360153,"8524a5b1-f7f3-45b2-bfc8-601cea2d354d","2023-02-28T18:09:38.259895"
"332","kaduna","ZLP",2351,23,23,4335208,1360153,"8524a5b1-f7f3-45b2-bfc8-601cea2d354d","2023-02-28T18:09:38.259895"
"333","kaduna","A",505,23,23,4335208,1360153,"8524a5b1-f7f3-45b2-bfc8-601cea2d354d","2023-02-28T18:09:38.259895"
