"","alias","abbr","vote","noOfLgas","lgaCollated","registeredVote","totalVote","slug","updatedAt"
"334","kaduna","ADP",2072,23,23,4335208,1360153,"8524a5b1-f7f3-45b2-bfc8-601cea2d354d","2023-02-28T18:09:38.259895"
"335","kaduna","AA",1357,23,23,4335208,1360153,"8524a5b1-f7f3-45b2-bfc8-601cea2d354d","2023-02-28T18:09:38.259895"
"336","kaduna","AAC",480,23,23,4335208,1360153,"8524a5b1-f7f3-45b2-bfc8-601cea2d354d","2023-02-28T18:09:38.259895"
"337","kaduna","APC",399293,23,23,4335208,1360153,"8524a5b1-f7f3-45b2-bfc8-601cea2d354d","2023-02-28T18:09:38.259895"
"338","kaduna","APGA",1599,23,23,4335208,1360153,"8524a5b1-f7f3-45b2-bfc8-601cea2d354d","2023-02-28T18:09:38.259895"
"339","kaduna","APM",1072,23,23,4335208,1360153,"8524a5b1-f7f3-45b2-bfc8-601cea2d354d","2023-02-28T18:09:38.259895"
"340","kaduna","ADC",2815,23,23,4335208,1360153,"8524a5b1-f7f3-45b2-bfc8-601cea2d354d","2023-02-28T18:09:38.259895"
"341","kaduna","PDP",554360,23,23,4335208,1360153,"8524a5b1-f7f3-45b2-bfc8-601cea2d354d","2023-02-28T18:09:38.259895"
"342","kaduna","PRP",1969,23,23,4335208,1360153,"8524a5b1-f7f3-45b2-bfc8-601cea2d354d","2023-02-28T18:09:38.259895"
"343","kano","NRM",1540,44,44,5921370,1691564,"e88ff176-b63a-4c99-908d-03db5bbda9cd","2023-03-01T04:09:54.27104"
"344","kano","A",347,44,44,5921370,1691564,"e88ff176-b63a-4c99-908d-03db5bbda9cd","2023-03-01T04:09:54.27104"
"345","kano","NNPP",997279,44,44,5921370,1691564,"e88ff176-b63a-4c99-908d-03db5bbda9cd","2023-03-01T04:09:54.27104"
"346","kano","ADC",2845,44,44,5921370,1691564,"e88ff176-b63a-4c99-908d-03db5bbda9cd","2023-03-01T04:09:54.27104"
"347","kano","ADP",2602,44,44,5921370,1691564,"e88ff176-b63a-4c99-908d-03db5bbda9cd","2023-03-01T04:09:54.27104"
"348","kano","APC",506412,44,44,5921370,1691564,"e88ff176-b63a-4c99-908d-03db5bbda9cd","2023-03-01T04:09:54.27104"
"349","kano","AA",729,44,44,5921370,1691564,"e88ff176-b63a-4c99-908d-03db5bbda9cd","2023-03-01T04:09:54.27104"
"350","kano","AAC",551,44,44,5921370,1691564,"e88ff176-b63a-4c99-908d-03db5bbda9cd","2023-03-01T04:09:54.27104"
"351","kano","APGA",1253,44,44,5921370,1691564,"e88ff176-b63a-4c99-908d-03db5bbda9cd","2023-03-01T04:09:54.27104"
"352","kano","YPP",9429,44,44,5921370,1691564,"e88ff176-b63a-4c99-908d-03db5bbda9cd","2023-03-01T04:09:54.27104"
"353","kano","APP",533,44,44,5921370,1691564,"e88ff176-b63a-4c99-908d-03db5bbda9cd","2023-03-01T04:09:54.27104"
"354","kano","PDP",131716,44,44,5921370,1691564,"e88ff176-b63a-4c99-908d-03db5bbda9cd","2023-03-01T04:09:54.27104"
"355","kano","APM",3170,44,44,5921370,1691564,"e88ff176-b63a-4c99-908d-03db5bbda9cd","2023-03-01T04:09:54.27104"
"356","kano","BP",364,44,44,5921370,1691564,"e88ff176-b63a-4c99-908d-03db5bbda9cd","2023-03-01T04:09:54.27104"
"357","kano","PRP",1987,44,44,5921370,1691564,"e88ff176-b63a-4c99-908d-03db5bbda9cd","2023-03-01T04:09:54.27104"
"358","kano","ZLP",1790,44,44,5921370,1691564,"e88ff176-b63a-4c99-908d-03db5bbda9cd","2023-03-01T04:09:54.27104"
"359","kano","LP",28513,44,44,5921370,1691564,"e88ff176-b63a-4c99-908d-03db5bbda9cd","2023-03-01T04:09:54.27104"
"360","kano","SDP",504,44,44,5921370,1691564,"e88ff176-b63a-4c99-908d-03db5bbda9cd","2023-03-01T04:09:54.27104"
"361","katsina","AAC",234,34,34,3516719,1058673,"35b4343a-d6a4-4bd1-b323-397251075c1c","2023-02-27T22:00:57.357926"
"362","katsina","AA",523,34,34,3516719,1058673,"35b4343a-d6a4-4bd1-b323-397251075c1c","2023-02-27T22:00:57.357926"
"363","katsina","ADC",1405,34,34,3516719,1058673,"35b4343a-d6a4-4bd1-b323-397251075c1c","2023-02-27T22:00:57.357926"
"364","katsina","A",255,34,34,3516719,1058673,"35b4343a-d6a4-4bd1-b323-397251075c1c","2023-02-27T22:00:57.357926"
"365","katsina","ZLP",371,34,34,3516719,1058673,"35b4343a-d6a4-4bd1-b323-397251075c1c","2023-02-27T22:00:57.357926"
"366","katsina","ADP",1798,34,34,3516719,1058673,"35b4343a-d6a4-4bd1-b323-397251075c1c","2023-02-27T22:00:57.357926"
"367","katsina","APC",482283,34,34,3516719,1058673,"35b4343a-d6a4-4bd1-b323-397251075c1c","2023-02-27T22:00:57.357926"
"368","katsina","APP",269,34,34,3516719,1058673,"35b4343a-d6a4-4bd1-b323-397251075c1c","2023-02-27T22:00:57.357926"
"369","katsina","BP",327,34,34,3516719,1058673,"35b4343a-d6a4-4bd1-b323-397251075c1c","2023-02-27T22:00:57.357926"
"370","katsina","LP",6376,34,34,3516719,1058673,"35b4343a-d6a4-4bd1-b323-397251075c1c","2023-02-27T22:00:57.357926"
"371","katsina","NNPP",69386,34,34,3516719,1058673,"35b4343a-d6a4-4bd1-b323-397251075c1c","2023-02-27T22:00:57.357926"
"372","katsina","NRM",1053,34,34,3516719,1058673,"35b4343a-d6a4-4bd1-b323-397251075c1c","2023-02-27T22:00:57.357926"
"373","katsina","PDP",489045,34,34,3516719,1058673,"35b4343a-d6a4-4bd1-b323-397251075c1c","2023-02-27T22:00:57.357926"
"374","katsina","APGA",1391,34,34,3516719,1058673,"35b4343a-d6a4-4bd1-b323-397251075c1c","2023-02-27T22:00:57.357926"
"375","katsina","APM",603,34,34,3516719,1058673,"35b4343a-d6a4-4bd1-b323-397251075c1c","2023-02-27T22:00:57.357926"
"376","katsina","PRP",1986,34,34,3516719,1058673,"35b4343a-d6a4-4bd1-b323-397251075c1c","2023-02-27T22:00:57.357926"
"377","katsina","SDP",339,34,34,3516719,1058673,"35b4343a-d6a4-4bd1-b323-397251075c1c","2023-02-27T22:00:57.357926"
"378","katsina","YPP",1029,34,34,3516719,1058673,"35b4343a-d6a4-4bd1-b323-397251075c1c","2023-02-27T22:00:57.357926"
"379","kebbi","A",301,21,21,2032041,559522,"d68174ed-231f-40bb-8ef4-7ed2802de72d","2023-02-28T18:22:51.067906"
"380","kebbi","AA",306,21,21,2032041,559522,"d68174ed-231f-40bb-8ef4-7ed2802de72d","2023-02-28T18:22:51.067906"
"381","kebbi","AAC",243,21,21,2032041,559522,"d68174ed-231f-40bb-8ef4-7ed2802de72d","2023-02-28T18:22:51.067906"
"382","kebbi","ADC",837,21,21,2032041,559522,"d68174ed-231f-40bb-8ef4-7ed2802de72d","2023-02-28T18:22:51.067906"
"383","kebbi","ADP",1251,21,21,2032041,559522,"d68174ed-231f-40bb-8ef4-7ed2802de72d","2023-02-28T18:22:51.067906"
"384","kebbi","APC",248088,21,21,2032041,559522,"d68174ed-231f-40bb-8ef4-7ed2802de72d","2023-02-28T18:22:51.067906"
"385","kebbi","YPP",392,21,21,2032041,559522,"d68174ed-231f-40bb-8ef4-7ed2802de72d","2023-02-28T18:22:51.067906"
"386","kebbi","PRP",2027,21,21,2032041,559522,"d68174ed-231f-40bb-8ef4-7ed2802de72d","2023-02-28T18:22:51.067906"
"387","kebbi","SDP",1126,21,21,2032041,559522,"d68174ed-231f-40bb-8ef4-7ed2802de72d","2023-02-28T18:22:51.067906"
"388","kebbi","ZLP",460,21,21,2032041,559522,"d68174ed-231f-40bb-8ef4-7ed2802de72d","2023-02-28T18:22:51.067906"
"389","kebbi","APGA",1014,21,21,2032041,559522,"d68174ed-231f-40bb-8ef4-7ed2802de72d","2023-02-28T18:22:51.067906"
"390","kebbi","APM",567,21,21,2032041,559522,"d68174ed-231f-40bb-8ef4-7ed2802de72d","2023-02-28T18:22:51.067906"
"391","kebbi","APP",338,21,21,2032041,559522,"d68174ed-231f-40bb-8ef4-7ed2802de72d","2023-02-28T18:22:51.067906"
"392","kebbi","BP",272,21,21,2032041,559522,"d68174ed-231f-40bb-8ef4-7ed2802de72d","2023-02-28T18:22:51.067906"
"393","kebbi","LP",10682,21,21,2032041,559522,"d68174ed-231f-40bb-8ef4-7ed2802de72d","2023-02-28T18:22:51.067906"
"394","kebbi","NNPP",5038,21,21,2032041,559522,"d68174ed-231f-40bb-8ef4-7ed2802de72d","2023-02-28T18:22:51.067906"
"395","kebbi","NRM",1405,21,21,2032041,559522,"d68174ed-231f-40bb-8ef4-7ed2802de72d","2023-02-28T18:22:51.067906"
"396","kebbi","PDP",285175,21,21,2032041,559522,"d68174ed-231f-40bb-8ef4-7ed2802de72d","2023-02-28T18:22:51.067906"
"397","kogi","YPP",202,21,21,1932654,456790,"639e047e-fa0d-43d9-b439-c92e1d45c4bf","2023-02-28T17:37:42.773237"
"398","kogi","ZLP",1155,21,21,1932654,456790,"639e047e-fa0d-43d9-b439-c92e1d45c4bf","2023-02-28T17:37:42.773237"
"399","kogi","A",343,21,21,1932654,456790,"639e047e-fa0d-43d9-b439-c92e1d45c4bf","2023-02-28T17:37:42.773237"
"400","kogi","AA",140,21,21,1932654,456790,"639e047e-fa0d-43d9-b439-c92e1d45c4bf","2023-02-28T17:37:42.773237"
"401","kogi","AAC",243,21,21,1932654,456790,"639e047e-fa0d-43d9-b439-c92e1d45c4bf","2023-02-28T17:37:42.773237"
"402","kogi","ADC",4669,21,21,1932654,456790,"639e047e-fa0d-43d9-b439-c92e1d45c4bf","2023-02-28T17:37:42.773237"
"403","kogi","ADP",904,21,21,1932654,456790,"639e047e-fa0d-43d9-b439-c92e1d45c4bf","2023-02-28T17:37:42.773237"
"404","kogi","LP",56217,21,21,1932654,456790,"639e047e-fa0d-43d9-b439-c92e1d45c4bf","2023-02-28T17:37:42.773237"
"405","kogi","NNPP",4238,21,21,1932654,456790,"639e047e-fa0d-43d9-b439-c92e1d45c4bf","2023-02-28T17:37:42.773237"
"406","kogi","NRM",391,21,21,1932654,456790,"639e047e-fa0d-43d9-b439-c92e1d45c4bf","2023-02-28T17:37:42.773237"
"407","kogi","PDP",145104,21,21,1932654,456790,"639e047e-fa0d-43d9-b439-c92e1d45c4bf","2023-02-28T17:37:42.773237"
"408","kogi","APP",145,21,21,1932654,456790,"639e047e-fa0d-43d9-b439-c92e1d45c4bf","2023-02-28T17:37:42.773237"
"409","kogi","BP",174,21,21,1932654,456790,"639e047e-fa0d-43d9-b439-c92e1d45c4bf","2023-02-28T17:37:42.773237"
"410","kogi","PRP",711,21,21,1932654,456790,"639e047e-fa0d-43d9-b439-c92e1d45c4bf","2023-02-28T17:37:42.773237"
"411","kogi","SDP",394,21,21,1932654,456790,"639e047e-fa0d-43d9-b439-c92e1d45c4bf","2023-02-28T17:37:42.773237"
"412","kogi","APC",240751,21,21,1932654,456790,"639e047e-fa0d-43d9-b439-c92e1d45c4bf","2023-02-28T17:37:42.773237"
"413","kogi","APGA",706,21,21,1932654,456790,"639e047e-fa0d-43d9-b439-c92e1d45c4bf","2023-02-28T17:37:42.773237"
"414","kogi","APM",303,21,21,1932654,456790,"639e047e-fa0d-43d9-b439-c92e1d45c4bf","2023-02-28T17:37:42.773237"
"415","kwara","BP",188,16,16,1695927,469235,"24ce6a79-c5f3-4d47-8e6d-7d78ed9c82d1","2023-02-27T12:45:45.80468"
"416","kwara","LP",31166,16,16,1695927,469235,"24ce6a79-c5f3-4d47-8e6d-7d78ed9c82d1","2023-02-27T12:45:45.80468"
"417","kwara","PRP",355,16,16,1695927,469235,"24ce6a79-c5f3-4d47-8e6d-7d78ed9c82d1","2023-02-27T12:45:45.80468"
"418","kwara","A",1335,16,16,1695927,469235,"24ce6a79-c5f3-4d47-8e6d-7d78ed9c82d1","2023-02-27T12:45:45.80468"
"419","kwara","ADP",1128,16,16,1695927,469235,"24ce6a79-c5f3-4d47-8e6d-7d78ed9c82d1","2023-02-27T12:45:45.80468"
"420","kwara","ADC",3007,16,16,1695927,469235,"24ce6a79-c5f3-4d47-8e6d-7d78ed9c82d1","2023-02-27T12:45:45.80468"
"421","kwara","APGA",722,16,16,1695927,469235,"24ce6a79-c5f3-4d47-8e6d-7d78ed9c82d1","2023-02-27T12:45:45.80468"
"422","kwara","NNPP",3141,16,16,1695927,469235,"24ce6a79-c5f3-4d47-8e6d-7d78ed9c82d1","2023-02-27T12:45:45.80468"
"423","kwara","NRM",466,16,16,1695927,469235,"24ce6a79-c5f3-4d47-8e6d-7d78ed9c82d1","2023-02-27T12:45:45.80468"
"424","kwara","SDP",22738,16,16,1695927,469235,"24ce6a79-c5f3-4d47-8e6d-7d78ed9c82d1","2023-02-27T12:45:45.80468"
"425","kwara","YPP",2114,16,16,1695927,469235,"24ce6a79-c5f3-4d47-8e6d-7d78ed9c82d1","2023-02-27T12:45:45.80468"
"426","kwara","APM",368,16,16,1695927,469235,"24ce6a79-c5f3-4d47-8e6d-7d78ed9c82d1","2023-02-27T12:45:45.80468"
"427","kwara","ZLP",1170,16,16,1695927,469235,"24ce6a79-c5f3-4d47-8e6d-7d78ed9c82d1","2023-02-27T12:45:45.80468"
"428","kwara","PDP",136909,16,16,1695927,469235,"24ce6a79-c5f3-4d47-8e6d-7d78ed9c82d1","2023-02-27T12:45:45.80468"
"429","kwara","APC",263572,16,16,1695927,469235,"24ce6a79-c5f3-4d47-8e6d-7d78ed9c82d1","2023-02-27T12:45:45.80468"
"430","kwara","AA",145,16,16,1695927,469235,"24ce6a79-c5f3-4d47-8e6d-7d78ed9c82d1","2023-02-27T12:45:45.80468"
"431","kwara","AAC",257,16,16,1695927,469235,"24ce6a79-c5f3-4d47-8e6d-7d78ed9c82d1","2023-02-27T12:45:45.80468"
"432","kwara","APP",454,16,16,1695927,469235,"24ce6a79-c5f3-4d47-8e6d-7d78ed9c82d1","2023-02-27T12:45:45.80468"
"433","lagos","A",3069,20,20,7060195,1271449,"3ebb1c9f-ebdd-499c-8960-02b12d8bc965","2023-02-27T18:05:33.370279"
"434","lagos","AA",498,20,20,7060195,1271449,"3ebb1c9f-ebdd-499c-8960-02b12d8bc965","2023-02-27T18:05:33.370279"
"435","lagos","AAC",1597,20,20,7060195,1271449,"3ebb1c9f-ebdd-499c-8960-02b12d8bc965","2023-02-27T18:05:33.370279"
"436","lagos","ADP",2439,20,20,7060195,1271449,"3ebb1c9f-ebdd-499c-8960-02b12d8bc965","2023-02-27T18:05:33.370279"
"437","lagos","APC",572606,20,20,7060195,1271449,"3ebb1c9f-ebdd-499c-8960-02b12d8bc965","2023-02-27T18:05:33.370279"
"438","lagos","NNPP",8442,20,20,7060195,1271449,"3ebb1c9f-ebdd-499c-8960-02b12d8bc965","2023-02-27T18:05:33.370279"
"439","lagos","SDP",770,20,20,7060195,1271449,"3ebb1c9f-ebdd-499c-8960-02b12d8bc965","2023-02-27T18:05:33.370279"
"440","lagos","YPP",1109,20,20,7060195,1271449,"3ebb1c9f-ebdd-499c-8960-02b12d8bc965","2023-02-27T18:05:33.370279"
"441","lagos","ZLP",9964,20,20,7060195,1271449,"3ebb1c9f-ebdd-499c-8960-02b12d8bc965","2023-02-27T18:05:33.370279"
"442","lagos","NRM",609,20,20,7060195,1271449,"3ebb1c9f-ebdd-499c-8960-02b12d8bc965","2023-02-27T18:05:33.370279"
"443","lagos","PDP",75750,20,20,7060195,1271449,"3ebb1c9f-ebdd-499c-8960-02b12d8bc965","2023-02-27T18:05:33.370279"
"444","lagos","PRP",1120,20,20,7060195,1271449,"3ebb1c9f-ebdd-499c-8960-02b12d8bc965","2023-02-27T18:05:33.370279"
"445","lagos","APGA",2316,20,20,7060195,1271449,"3ebb1c9f-ebdd-499c-8960-02b12d8bc965","2023-02-27T18:05:33.370279"
"446","lagos","ADC",5789,20,20,7060195,1271449,"3ebb1c9f-ebdd-499c-8960-02b12d8bc965","2023-02-27T18:05:33.370279"
"447","lagos","APM",709,20,20,7060195,1271449,"3ebb1c9f-ebdd-499c-8960-02b12d8bc965","2023-02-27T18:05:33.370279"
"448","lagos","APP",371,20,20,7060195,1271449,"3ebb1c9f-ebdd-499c-8960-02b12d8bc965","2023-02-27T18:05:33.370279"
"449","lagos","BP",1837,20,20,7060195,1271449,"3ebb1c9f-ebdd-499c-8960-02b12d8bc965","2023-02-27T18:05:33.370279"
"450","lagos","LP",582454,20,20,7060195,1271449,"3ebb1c9f-ebdd-499c-8960-02b12d8bc965","2023-02-27T18:05:33.370279"
"451","nasarawa","ZLP",2660,13,13,1899244,540566,"d71da094-7c9a-49db-8d23-24aca5c8d291","2023-02-27T22:38:57.232539"
"452","nasarawa","LP",191361,13,13,1899244,540566,"d71da094-7c9a-49db-8d23-24aca5c8d291","2023-02-27T22:38:57.232539"
"453","nasarawa","NNPP",12715,13,13,1899244,540566,"d71da094-7c9a-49db-8d23-24aca5c8d291","2023-02-27T22:38:57.232539"
"454","nasarawa","NRM",405,13,13,1899244,540566,"d71da094-7c9a-49db-8d23-24aca5c8d291","2023-02-27T22:38:57.232539"
"455","nasarawa","PDP",147093,13,13,1899244,540566,"d71da094-7c9a-49db-8d23-24aca5c8d291","2023-02-27T22:38:57.232539"
"456","nasarawa","PRP",317,13,13,1899244,540566,"d71da094-7c9a-49db-8d23-24aca5c8d291","2023-02-27T22:38:57.232539"
"457","nasarawa","SDP",8046,13,13,1899244,540566,"d71da094-7c9a-49db-8d23-24aca5c8d291","2023-02-27T22:38:57.232539"
"458","nasarawa","YPP",249,13,13,1899244,540566,"d71da094-7c9a-49db-8d23-24aca5c8d291","2023-02-27T22:38:57.232539"
"459","nasarawa","ADP",788,13,13,1899244,540566,"d71da094-7c9a-49db-8d23-24aca5c8d291","2023-02-27T22:38:57.232539"
"460","nasarawa","APC",172922,13,13,1899244,540566,"d71da094-7c9a-49db-8d23-24aca5c8d291","2023-02-27T22:38:57.232539"
"461","nasarawa","APGA",989,13,13,1899244,540566,"d71da094-7c9a-49db-8d23-24aca5c8d291","2023-02-27T22:38:57.232539"
"462","nasarawa","APM",356,13,13,1899244,540566,"d71da094-7c9a-49db-8d23-24aca5c8d291","2023-02-27T22:38:57.232539"
"463","nasarawa","A",494,13,13,1899244,540566,"d71da094-7c9a-49db-8d23-24aca5c8d291","2023-02-27T22:38:57.232539"
"464","nasarawa","AA",554,13,13,1899244,540566,"d71da094-7c9a-49db-8d23-24aca5c8d291","2023-02-27T22:38:57.232539"
"465","nasarawa","AAC",117,13,13,1899244,540566,"d71da094-7c9a-49db-8d23-24aca5c8d291","2023-02-27T22:38:57.232539"
"466","nasarawa","APP",187,13,13,1899244,540566,"d71da094-7c9a-49db-8d23-24aca5c8d291","2023-02-27T22:38:57.232539"
"467","nasarawa","BP",340,13,13,1899244,540566,"d71da094-7c9a-49db-8d23-24aca5c8d291","2023-02-27T22:38:57.232539"
"468","nasarawa","ADC",973,13,13,1899244,540566,"d71da094-7c9a-49db-8d23-24aca5c8d291","2023-02-27T22:38:57.232539"
"469","niger","SDP",520,25,25,2698344,778668,"605b62a7-6dea-41c2-b00d-85db49d5778d","2023-02-28T16:43:10.703384"
"470","niger","YPP",591,25,25,2698344,778668,"605b62a7-6dea-41c2-b00d-85db49d5778d","2023-02-28T16:43:10.703384"
"471","niger","ZLP",2432,25,25,2698344,778668,"605b62a7-6dea-41c2-b00d-85db49d5778d","2023-02-28T16:43:10.703384"
"472","niger","NRM",1032,25,25,2698344,778668,"605b62a7-6dea-41c2-b00d-85db49d5778d","2023-02-28T16:43:10.703384"
"473","niger","PDP",284898,25,25,2698344,778668,"605b62a7-6dea-41c2-b00d-85db49d5778d","2023-02-28T16:43:10.703384"
"474","niger","PRP",2534,25,25,2698344,778668,"605b62a7-6dea-41c2-b00d-85db49d5778d","2023-02-28T16:43:10.703384"
"475","niger","APP",302,25,25,2698344,778668,"605b62a7-6dea-41c2-b00d-85db49d5778d","2023-02-28T16:43:10.703384"
"476","niger","BP",303,25,25,2698344,778668,"605b62a7-6dea-41c2-b00d-85db49d5778d","2023-02-28T16:43:10.703384"
"477","niger","LP",80452,25,25,2698344,778668,"605b62a7-6dea-41c2-b00d-85db49d5778d","2023-02-28T16:43:10.703384"
"478","niger","NNPP",21836,25,25,2698344,778668,"605b62a7-6dea-41c2-b00d-85db49d5778d","2023-02-28T16:43:10.703384"
"479","niger","ADC",1656,25,25,2698344,778668,"605b62a7-6dea-41c2-b00d-85db49d5778d","2023-02-28T16:43:10.703384"
"480","niger","ADP",2313,25,25,2698344,778668,"605b62a7-6dea-41c2-b00d-85db49d5778d","2023-02-28T16:43:10.703384"
"481","niger","APC",375183,25,25,2698344,778668,"605b62a7-6dea-41c2-b00d-85db49d5778d","2023-02-28T16:43:10.703384"
"482","niger","APGA",2539,25,25,2698344,778668,"605b62a7-6dea-41c2-b00d-85db49d5778d","2023-02-28T16:43:10.703384"
"483","niger","A",463,25,25,2698344,778668,"605b62a7-6dea-41c2-b00d-85db49d5778d","2023-02-28T16:43:10.703384"
"484","niger","AA",752,25,25,2698344,778668,"605b62a7-6dea-41c2-b00d-85db49d5778d","2023-02-28T16:43:10.703384"
"485","niger","AAC",264,25,25,2698344,778668,"605b62a7-6dea-41c2-b00d-85db49d5778d","2023-02-28T16:43:10.703384"
"486","niger","APM",598,25,25,2698344,778668,"605b62a7-6dea-41c2-b00d-85db49d5778d","2023-02-28T16:43:10.703384"
"487","ogun","A",1153,20,20,2688305,580305,"bcbca361-1878-4024-9276-0e9df733049b","2023-02-27T21:23:08.629426"
"488","ogun","AA",331,20,20,2688305,580305,"bcbca361-1878-4024-9276-0e9df733049b","2023-02-27T21:23:08.629426"
"489","ogun","AAC",923,20,20,2688305,580305,"bcbca361-1878-4024-9276-0e9df733049b","2023-02-27T21:23:08.629426"
"490","ogun","ADC",10529,20,20,2688305,580305,"bcbca361-1878-4024-9276-0e9df733049b","2023-02-27T21:23:08.629426"
"491","ogun","ADP",1734,20,20,2688305,580305,"bcbca361-1878-4024-9276-0e9df733049b","2023-02-27T21:23:08.629426"
"492","ogun","APC",341554,20,20,2688305,580305,"bcbca361-1878-4024-9276-0e9df733049b","2023-02-27T21:23:08.629426"
"493","ogun","APGA",934,20,20,2688305,580305,"bcbca361-1878-4024-9276-0e9df733049b","2023-02-27T21:23:08.629426"
"494","ogun","APM",6012,20,20,2688305,580305,"bcbca361-1878-4024-9276-0e9df733049b","2023-02-27T21:23:08.629426"
"495","ogun","APP",326,20,20,2688305,580305,"bcbca361-1878-4024-9276-0e9df733049b","2023-02-27T21:23:08.629426"
"496","ogun","BP",374,20,20,2688305,580305,"bcbca361-1878-4024-9276-0e9df733049b","2023-02-27T21:23:08.629426"
"497","ogun","LP",85829,20,20,2688305,580305,"bcbca361-1878-4024-9276-0e9df733049b","2023-02-27T21:23:08.629426"
"498","ogun","NNPP",2200,20,20,2688305,580305,"bcbca361-1878-4024-9276-0e9df733049b","2023-02-27T21:23:08.629426"
"499","ogun","YPP",366,20,20,2688305,580305,"bcbca361-1878-4024-9276-0e9df733049b","2023-02-27T21:23:08.629426"
