"","alias","abbr","vote","noOfLgas","lgaCollated","registeredVote","totalVote","slug","updatedAt"
"500","ogun","ZLP",2393,20,20,2688305,580305,"bcbca361-1878-4024-9276-0e9df733049b","2023-02-27T21:23:08.629426"
"501","ogun","NRM",542,20,20,2688305,580305,"bcbca361-1878-4024-9276-0e9df733049b","2023-02-27T21:23:08.629426"
"502","ogun","PRP",536,20,20,2688305,580305,"bcbca361-1878-4024-9276-0e9df733049b","2023-02-27T21:23:08.629426"
"503","ogun","SDP",738,20,20,2688305,580305,"bcbca361-1878-4024-9276-0e9df733049b","2023-02-27T21:23:08.629426"
"504","ogun","PDP",123831,20,20,2688305,580305,"bcbca361-1878-4024-9276-0e9df733049b","2023-02-27T21:23:08.629426"
"505","ondo","APC",369924,18,18,1991344,550551,"c0742913-2dd7-44a2-b1b7-88b67965e999","2023-03-01T04:00:43.244507"
"506","ondo","APGA",1206,18,18,1991344,550551,"c0742913-2dd7-44a2-b1b7-88b67965e999","2023-03-01T04:00:43.244507"
"507","ondo","APM",319,18,18,1991344,550551,"c0742913-2dd7-44a2-b1b7-88b67965e999","2023-03-01T04:00:43.244507"
"508","ondo","ADP",1266,18,18,1991344,550551,"c0742913-2dd7-44a2-b1b7-88b67965e999","2023-03-01T04:00:43.244507"
"509","ondo","NRM",347,18,18,1991344,550551,"c0742913-2dd7-44a2-b1b7-88b67965e999","2023-03-01T04:00:43.244507"
"510","ondo","ZLP",4758,18,18,1991344,550551,"c0742913-2dd7-44a2-b1b7-88b67965e999","2023-03-01T04:00:43.244507"
"511","ondo","PDP",115463,18,18,1991344,550551,"c0742913-2dd7-44a2-b1b7-88b67965e999","2023-03-01T04:00:43.244507"
"512","ondo","APP",235,18,18,1991344,550551,"c0742913-2dd7-44a2-b1b7-88b67965e999","2023-03-01T04:00:43.244507"
"513","ondo","BP",200,18,18,1991344,550551,"c0742913-2dd7-44a2-b1b7-88b67965e999","2023-03-01T04:00:43.244507"
"514","ondo","A",130,18,18,1991344,550551,"c0742913-2dd7-44a2-b1b7-88b67965e999","2023-03-01T04:00:43.244507"
"515","ondo","AA",50,18,18,1991344,550551,"c0742913-2dd7-44a2-b1b7-88b67965e999","2023-03-01T04:00:43.244507"
"516","ondo","AAC",890,18,18,1991344,550551,"c0742913-2dd7-44a2-b1b7-88b67965e999","2023-03-01T04:00:43.244507"
"517","ondo","ADC",5612,18,18,1991344,550551,"c0742913-2dd7-44a2-b1b7-88b67965e999","2023-03-01T04:00:43.244507"
"518","ondo","PRP",240,18,18,1991344,550551,"c0742913-2dd7-44a2-b1b7-88b67965e999","2023-03-01T04:00:43.244507"
"519","ondo","SDP",1291,18,18,1991344,550551,"c0742913-2dd7-44a2-b1b7-88b67965e999","2023-03-01T04:00:43.244507"
"520","ondo","YPP",340,18,18,1991344,550551,"c0742913-2dd7-44a2-b1b7-88b67965e999","2023-03-01T04:00:43.244507"
"521","ondo","NNPP",930,18,18,1991344,550551,"c0742913-2dd7-44a2-b1b7-88b67965e999","2023-03-01T04:00:43.244507"
"522","ondo","LP",47350,18,18,1991344,550551,"c0742913-2dd7-44a2-b1b7-88b67965e999","2023-03-01T04:00:43.244507"
"523","osun","AA",129,30,30,1954800,733203,"7184c9fa-7cb8-405e-a962-feeb5fa522ce","2023-02-27T12:56:19.796507"
"524","osun","AAC",402,30,30,1954800,733203,"7184c9fa-7cb8-405e-a962-feeb5fa522ce","2023-02-27T12:56:19.796507"
"525","osun","ADC",3988,30,30,1954800,733203,"7184c9fa-7cb8-405e-a962-feeb5fa522ce","2023-02-27T12:56:19.796507"
"526","osun","ZLP",1121,30,30,1954800,733203,"7184c9fa-7cb8-405e-a962-feeb5fa522ce","2023-02-27T12:56:19.796507"
"527","osun","A",1006,30,30,1954800,733203,"7184c9fa-7cb8-405e-a962-feeb5fa522ce","2023-02-27T12:56:19.796507"
"528","osun","ADP",1519,30,30,1954800,733203,"7184c9fa-7cb8-405e-a962-feeb5fa522ce","2023-02-27T12:56:19.796507"
"529","osun","SDP",225,30,30,1954800,733203,"7184c9fa-7cb8-405e-a962-feeb5fa522ce","2023-02-27T12:56:19.796507"
"530","osun","LP",23283,30,30,1954800,733203,"7184c9fa-7cb8-405e-a962-feeb5fa522ce","2023-02-27T12:56:19.796507"
"531","osun","NNPP",713,30,30,1954800,733203,"7184c9fa-7cb8-405e-a962-feeb5fa522ce","2023-02-27T12:56:19.796507"
"532","osun","NRM",623,30,30,1954800,733203,"7184c9fa-7cb8-405e-a962-feeb5fa522ce","2023-02-27T12:56:19.796507"
"533","osun","PDP",354366,30,30,1954800,733203,"7184c9fa-7cb8-405e-a962-feeb5fa522ce","2023-02-27T12:56:19.796507"
"534","osun","APC",343945,30,30,1954800,733203,"7184c9fa-7cb8-405e-a962-feeb5fa522ce","2023-02-27T12:56:19.796507"
"535","osun","APGA",613,30,30,1954800,733203,"7184c9fa-7cb8-405e-a962-feeb5fa522ce","2023-02-27T12:56:19.796507"
"536","osun","APM",291,30,30,1954800,733203,"7184c9fa-7cb8-405e-a962-feeb5fa522ce","2023-02-27T12:56:19.796507"
"537","osun","APP",149,30,30,1954800,733203,"7184c9fa-7cb8-405e-a962-feeb5fa522ce","2023-02-27T12:56:19.796507"
"538","osun","BP",206,30,30,1954800,733203,"7184c9fa-7cb8-405e-a962-feeb5fa522ce","2023-02-27T12:56:19.796507"
"539","osun","YPP",347,30,30,1954800,733203,"7184c9fa-7cb8-405e-a962-feeb5fa522ce","2023-02-27T12:56:19.796507"
"540","osun","PRP",277,30,30,1954800,733203,"7184c9fa-7cb8-405e-a962-feeb5fa522ce","2023-02-27T12:56:19.796507"
"541","oyo","SDP",14517,33,33,3276675,809485,"0fefaec5-51a2-424b-8493-43ae8313d0ca","2023-02-27T21:20:05.733422"
"542","oyo","YPP",572,33,33,3276675,809485,"0fefaec5-51a2-424b-8493-43ae8313d0ca","2023-02-27T21:20:05.733422"
"543","oyo","APP",1985,33,33,3276675,809485,"0fefaec5-51a2-424b-8493-43ae8313d0ca","2023-02-27T21:20:05.733422"
"544","oyo","BP",363,33,33,3276675,809485,"0fefaec5-51a2-424b-8493-43ae8313d0ca","2023-02-27T21:20:05.733422"
"545","oyo","LP",99110,33,33,3276675,809485,"0fefaec5-51a2-424b-8493-43ae8313d0ca","2023-02-27T21:20:05.733422"
"546","oyo","NNPP",4095,33,33,3276675,809485,"0fefaec5-51a2-424b-8493-43ae8313d0ca","2023-02-27T21:20:05.733422"
"547","oyo","NRM",659,33,33,3276675,809485,"0fefaec5-51a2-424b-8493-43ae8313d0ca","2023-02-27T21:20:05.733422"
"548","oyo","PDP",182977,33,33,3276675,809485,"0fefaec5-51a2-424b-8493-43ae8313d0ca","2023-02-27T21:20:05.733422"
"549","oyo","ZLP",2891,33,33,3276675,809485,"0fefaec5-51a2-424b-8493-43ae8313d0ca","2023-02-27T21:20:05.733422"
"550","oyo","PRP",433,33,33,3276675,809485,"0fefaec5-51a2-424b-8493-43ae8313d0ca","2023-02-27T21:20:05.733422"
"551","oyo","APM",462,33,33,3276675,809485,"0fefaec5-51a2-424b-8493-43ae8313d0ca","2023-02-27T21:20:05.733422"
"552","oyo","A",39514,33,33,3276675,809485,"0fefaec5-51a2-424b-8493-43ae8313d0ca","2023-02-27T21:20:05.733422"
"553","oyo","AA",1124,33,33,3276675,809485,"0fefaec5-51a2-424b-8493-43ae8313d0ca","2023-02-27T21:20:05.733422"
"554","oyo","AAC",1153,33,33,3276675,809485,"0fefaec5-51a2-424b-8493-43ae8313d0ca","2023-02-27T21:20:05.733422"
"555","oyo","ADC",6080,33,33,3276675,809485,"0fefaec5-51a2-424b-8493-43ae8313d0ca","2023-02-27T21:20:05.733422"
"556","oyo","ADP",2298,33,33,3276675,809485,"0fefaec5-51a2-424b-8493-43ae8313d0ca","2023-02-27T21:20:05.733422"
"557","oyo","APC",449884,33,33,3276675,809485,"0fefaec5-51a2-424b-8493-43ae8313d0ca","2023-02-27T21:20:05.733422"
"558","oyo","APGA",1368,33,33,3276675,809485,"0fefaec5-51a2-424b-8493-43ae8313d0ca","2023-02-27T21:20:05.733422"
"559","plateau","AA",342,17,17,2789528,1088170,"69bb2eb9-a200-419c-a66f-76ed1b598a7b","2023-02-28T17:54:09.38488"
"560","plateau","A",539,17,17,2789528,1088170,"69bb2eb9-a200-419c-a66f-76ed1b598a7b","2023-02-28T17:54:09.38488"
"561","plateau","AAC",420,17,17,2789528,1088170,"69bb2eb9-a200-419c-a66f-76ed1b598a7b","2023-02-28T17:54:09.38488"
"562","plateau","ADC",1728,17,17,2789528,1088170,"69bb2eb9-a200-419c-a66f-76ed1b598a7b","2023-02-28T17:54:09.38488"
"563","plateau","ADP",1922,17,17,2789528,1088170,"69bb2eb9-a200-419c-a66f-76ed1b598a7b","2023-02-28T17:54:09.38488"
"564","plateau","APC",307195,17,17,2789528,1088170,"69bb2eb9-a200-419c-a66f-76ed1b598a7b","2023-02-28T17:54:09.38488"
"565","plateau","APGA",883,17,17,2789528,1088170,"69bb2eb9-a200-419c-a66f-76ed1b598a7b","2023-02-28T17:54:09.38488"
"566","plateau","NRM",955,17,17,2789528,1088170,"69bb2eb9-a200-419c-a66f-76ed1b598a7b","2023-02-28T17:54:09.38488"
"567","plateau","SDP",879,17,17,2789528,1088170,"69bb2eb9-a200-419c-a66f-76ed1b598a7b","2023-02-28T17:54:09.38488"
"568","plateau","PDP",243808,17,17,2789528,1088170,"69bb2eb9-a200-419c-a66f-76ed1b598a7b","2023-02-28T17:54:09.38488"
"569","plateau","PRP",49201,17,17,2789528,1088170,"69bb2eb9-a200-419c-a66f-76ed1b598a7b","2023-02-28T17:54:09.38488"
"570","plateau","APP",260,17,17,2789528,1088170,"69bb2eb9-a200-419c-a66f-76ed1b598a7b","2023-02-28T17:54:09.38488"
"571","plateau","BP",1008,17,17,2789528,1088170,"69bb2eb9-a200-419c-a66f-76ed1b598a7b","2023-02-28T17:54:09.38488"
"572","plateau","LP",466272,17,17,2789528,1088170,"69bb2eb9-a200-419c-a66f-76ed1b598a7b","2023-02-28T17:54:09.38488"
"573","plateau","NNPP",8869,17,17,2789528,1088170,"69bb2eb9-a200-419c-a66f-76ed1b598a7b","2023-02-28T17:54:09.38488"
"574","plateau","APM",380,17,17,2789528,1088170,"69bb2eb9-a200-419c-a66f-76ed1b598a7b","2023-02-28T17:54:09.38488"
"575","plateau","ZLP",2886,17,17,2789528,1088170,"69bb2eb9-a200-419c-a66f-76ed1b598a7b","2023-02-28T17:54:09.38488"
"576","plateau","YPP",623,17,17,2789528,1088170,"69bb2eb9-a200-419c-a66f-76ed1b598a7b","2023-02-28T17:54:09.38488"
"577","rivers","A",1875,23,23,3537190,523651,"9fca4c4b-7875-44d2-aece-71e9223a8e3f","2023-03-01T00:48:58.203464"
"578","rivers","APM",579,23,23,3537190,523651,"9fca4c4b-7875-44d2-aece-71e9223a8e3f","2023-03-01T00:48:58.203464"
"579","rivers","AA",321,23,23,3537190,523651,"9fca4c4b-7875-44d2-aece-71e9223a8e3f","2023-03-01T00:48:58.203464"
"580","rivers","AAC",443,23,23,3537190,523651,"9fca4c4b-7875-44d2-aece-71e9223a8e3f","2023-03-01T00:48:58.203464"
"581","rivers","ADC",1823,23,23,3537190,523651,"9fca4c4b-7875-44d2-aece-71e9223a8e3f","2023-03-01T00:48:58.203464"
"582","rivers","ADP",953,23,23,3537190,523651,"9fca4c4b-7875-44d2-aece-71e9223a8e3f","2023-03-01T00:48:58.203464"
"583","rivers","LP",175071,23,23,3537190,523651,"9fca4c4b-7875-44d2-aece-71e9223a8e3f","2023-03-01T00:48:58.203464"
"584","rivers","NNPP",1322,23,23,3537190,523651,"9fca4c4b-7875-44d2-aece-71e9223a8e3f","2023-03-01T00:48:58.203464"
"585","rivers","NRM",888,23,23,3537190,523651,"9fca4c4b-7875-44d2-aece-71e9223a8e3f","2023-03-01T00:48:58.203464"
"586","rivers","PDP",88468,23,23,3537190,523651,"9fca4c4b-7875-44d2-aece-71e9223a8e3f","2023-03-01T00:48:58.203464"
"587","rivers","PRP",275,23,23,3537190,523651,"9fca4c4b-7875-44d2-aece-71e9223a8e3f","2023-03-01T00:48:58.203464"
"588","rivers","SDP",10514,23,23,3537190,523651,"9fca4c4b-7875-44d2-aece-71e9223a8e3f","2023-03-01T00:48:58.203464"
"589","rivers","APP",849,23,23,3537190,523651,"9fca4c4b-7875-44d2-aece-71e9223a8e3f","2023-03-01T00:48:58.203464"
"590","rivers","BP",451,23,23,3537190,523651,"9fca4c4b-7875-44d2-aece-71e9223a8e3f","2023-03-01T00:48:58.203464"
"591","rivers","APC",231591,23,23,3537190,523651,"9fca4c4b-7875-44d2-aece-71e9223a8e3f","2023-03-01T00:48:58.203464"
"592","rivers","APGA",1468,23,23,3537190,523651,"9fca4c4b-7875-44d2-aece-71e9223a8e3f","2023-03-01T00:48:58.203464"
"593","rivers","ZLP",5963,23,23,3537190,523651,"9fca4c4b-7875-44d2-aece-71e9223a8e3f","2023-03-01T00:48:58.203464"
"594","rivers","YPP",797,23,23,3537190,523651,"9fca4c4b-7875-44d2-aece-71e9223a8e3f","2023-03-01T00:48:58.203464"
"595","sokoto","ZLP",208,23,23,2172056,586869,"1d3e186a-63f0-41c9-bd78-7d51fb999a5e","2023-02-28T18:48:17.999528"
"596","sokoto","A",115,23,23,2172056,586869,"1d3e186a-63f0-41c9-bd78-7d51fb999a5e","2023-02-28T18:48:17.999528"
"597","sokoto","AA",110,23,23,2172056,586869,"1d3e186a-63f0-41c9-bd78-7d51fb999a5e","2023-02-28T18:48:17.999528"
"598","sokoto","AAC",128,23,23,2172056,586869,"1d3e186a-63f0-41c9-bd78-7d51fb999a5e","2023-02-28T18:48:17.999528"
"599","sokoto","ADC",486,23,23,2172056,586869,"1d3e186a-63f0-41c9-bd78-7d51fb999a5e","2023-02-28T18:48:17.999528"
"600","sokoto","YPP",175,23,23,2172056,586869,"1d3e186a-63f0-41c9-bd78-7d51fb999a5e","2023-02-28T18:48:17.999528"
"601","sokoto","ADP",1105,23,23,2172056,586869,"1d3e186a-63f0-41c9-bd78-7d51fb999a5e","2023-02-28T18:48:17.999528"
"602","sokoto","APC",285444,23,23,2172056,586869,"1d3e186a-63f0-41c9-bd78-7d51fb999a5e","2023-02-28T18:48:17.999528"
"603","sokoto","APGA",808,23,23,2172056,586869,"1d3e186a-63f0-41c9-bd78-7d51fb999a5e","2023-02-28T18:48:17.999528"
"604","sokoto","APM",273,23,23,2172056,586869,"1d3e186a-63f0-41c9-bd78-7d51fb999a5e","2023-02-28T18:48:17.999528"
"605","sokoto","APP",219,23,23,2172056,586869,"1d3e186a-63f0-41c9-bd78-7d51fb999a5e","2023-02-28T18:48:17.999528"
"606","sokoto","BP",126,23,23,2172056,586869,"1d3e186a-63f0-41c9-bd78-7d51fb999a5e","2023-02-28T18:48:17.999528"
"607","sokoto","LP",6568,23,23,2172056,586869,"1d3e186a-63f0-41c9-bd78-7d51fb999a5e","2023-02-28T18:48:17.999528"
"608","sokoto","NNPP",1300,23,23,2172056,586869,"1d3e186a-63f0-41c9-bd78-7d51fb999a5e","2023-02-28T18:48:17.999528"
"609","sokoto","NRM",681,23,23,2172056,586869,"1d3e186a-63f0-41c9-bd78-7d51fb999a5e","2023-02-28T18:48:17.999528"
"610","sokoto","PDP",288679,23,23,2172056,586869,"1d3e186a-63f0-41c9-bd78-7d51fb999a5e","2023-02-28T18:48:17.999528"
"611","sokoto","PRP",324,23,23,2172056,586869,"1d3e186a-63f0-41c9-bd78-7d51fb999a5e","2023-02-28T18:48:17.999528"
"612","sokoto","SDP",120,23,23,2172056,586869,"1d3e186a-63f0-41c9-bd78-7d51fb999a5e","2023-02-28T18:48:17.999528"
"613","taraba","A",309,16,16,2022374,499358,"5e4c21a5-52f6-4694-8a8d-d6808041e64d","2023-03-01T00:28:59.137725"
"614","taraba","AA",387,16,16,2022374,499358,"5e4c21a5-52f6-4694-8a8d-d6808041e64d","2023-03-01T00:28:59.137725"
"615","taraba","AAC",291,16,16,2022374,499358,"5e4c21a5-52f6-4694-8a8d-d6808041e64d","2023-03-01T00:28:59.137725"
"616","taraba","ADP",715,16,16,2022374,499358,"5e4c21a5-52f6-4694-8a8d-d6808041e64d","2023-03-01T00:28:59.137725"
"617","taraba","ADC",1089,16,16,2022374,499358,"5e4c21a5-52f6-4694-8a8d-d6808041e64d","2023-03-01T00:28:59.137725"
"618","taraba","APC",135165,16,16,2022374,499358,"5e4c21a5-52f6-4694-8a8d-d6808041e64d","2023-03-01T00:28:59.137725"
"619","taraba","APGA",4526,16,16,2022374,499358,"5e4c21a5-52f6-4694-8a8d-d6808041e64d","2023-03-01T00:28:59.137725"
"620","taraba","APM",471,16,16,2022374,499358,"5e4c21a5-52f6-4694-8a8d-d6808041e64d","2023-03-01T00:28:59.137725"
"621","taraba","APP",384,16,16,2022374,499358,"5e4c21a5-52f6-4694-8a8d-d6808041e64d","2023-03-01T00:28:59.137725"
"622","taraba","BP",376,16,16,2022374,499358,"5e4c21a5-52f6-4694-8a8d-d6808041e64d","2023-03-01T00:28:59.137725"
"623","taraba","LP",146315,16,16,2022374,499358,"5e4c21a5-52f6-4694-8a8d-d6808041e64d","2023-03-01T00:28:59.137725"
"624","taraba","ZLP",1994,16,16,2022374,499358,"5e4c21a5-52f6-4694-8a8d-d6808041e64d","2023-03-01T00:28:59.137725"
"625","taraba","NNPP",12818,16,16,2022374,499358,"5e4c21a5-52f6-4694-8a8d-d6808041e64d","2023-03-01T00:28:59.137725"
"626","taraba","NRM",609,16,16,2022374,499358,"5e4c21a5-52f6-4694-8a8d-d6808041e64d","2023-03-01T00:28:59.137725"
"627","taraba","PDP",189017,16,16,2022374,499358,"5e4c21a5-52f6-4694-8a8d-d6808041e64d","2023-03-01T00:28:59.137725"
"628","taraba","PRP",579,16,16,2022374,499358,"5e4c21a5-52f6-4694-8a8d-d6808041e64d","2023-03-01T00:28:59.137725"
"629","taraba","SDP",4000,16,16,2022374,499358,"5e4c21a5-52f6-4694-8a8d-d6808041e64d","2023-03-01T00:28:59.137725"
"630","taraba","YPP",313,16,16,2022374,499358,"5e4c21a5-52f6-4694-8a8d-d6808041e64d","2023-03-01T00:28:59.137725"
"631","yobe","APP",256,17,17,1485146,378397,"57a0e96f-c3dc-4d4b-b4d4-be613cf802db","2023-02-27T21:25:33.319165"
"632","yobe","PDP",198567,17,17,1485146,378397,"57a0e96f-c3dc-4d4b-b4d4-be613cf802db","2023-02-27T21:25:33.319165"
"633","yobe","PRP",265,17,17,1485146,378397,"57a0e96f-c3dc-4d4b-b4d4-be613cf802db","2023-02-27T21:25:33.319165"
"634","yobe","SDP",192,17,17,1485146,378397,"57a0e96f-c3dc-4d4b-b4d4-be613cf802db","2023-02-27T21:25:33.319165"
"635","yobe","YPP",630,17,17,1485146,378397,"57a0e96f-c3dc-4d4b-b4d4-be613cf802db","2023-02-27T21:25:33.319165"
"636","yobe","ZLP",407,17,17,1485146,378397,"57a0e96f-c3dc-4d4b-b4d4-be613cf802db","2023-02-27T21:25:33.319165"
"637","yobe","BP",149,17,17,1485146,378397,"57a0e96f-c3dc-4d4b-b4d4-be613cf802db","2023-02-27T21:25:33.319165"
"638","yobe","LP",2406,17,17,1485146,378397,"57a0e96f-c3dc-4d4b-b4d4-be613cf802db","2023-02-27T21:25:33.319165"
"639","yobe","NNPP",18270,17,17,1485146,378397,"57a0e96f-c3dc-4d4b-b4d4-be613cf802db","2023-02-27T21:25:33.319165"
"640","yobe","NRM",672,17,17,1485146,378397,"57a0e96f-c3dc-4d4b-b4d4-be613cf802db","2023-02-27T21:25:33.319165"
"641","yobe","A",312,17,17,1485146,378397,"57a0e96f-c3dc-4d4b-b4d4-be613cf802db","2023-02-27T21:25:33.319165"
"642","yobe","AA",915,17,17,1485146,378397,"57a0e96f-c3dc-4d4b-b4d4-be613cf802db","2023-02-27T21:25:33.319165"
"643","yobe","AAC",221,17,17,1485146,378397,"57a0e96f-c3dc-4d4b-b4d4-be613cf802db","2023-02-27T21:25:33.319165"
"644","yobe","ADC",1034,17,17,1485146,378397,"57a0e96f-c3dc-4d4b-b4d4-be613cf802db","2023-02-27T21:25:33.319165"
"645","yobe","ADP",1295,17,17,1485146,378397,"57a0e96f-c3dc-4d4b-b4d4-be613cf802db","2023-02-27T21:25:33.319165"
"646","yobe","APC",151459,17,17,1485146,378397,"57a0e96f-c3dc-4d4b-b4d4-be613cf802db","2023-02-27T21:25:33.319165"
"647","yobe","APGA",875,17,17,1485146,378397,"57a0e96f-c3dc-4d4b-b4d4-be613cf802db","2023-02-27T21:25:33.319165"
"648","yobe","APM",472,17,17,1485146,378397,"57a0e96f-c3dc-4d4b-b4d4-be613cf802db","2023-02-27T21:25:33.319165"
"649","zamfara","AAC",99,14,14,1926870,502923,"5eccfb10-af1d-4d45-8b7c-21b70ae322d2","2023-02-28T18:37:40.865463"
"650","zamfara","ADC",582,14,14,1926870,502923,"5eccfb10-af1d-4d45-8b7c-21b70ae322d2","2023-02-28T18:37:40.865463"
"651","zamfara","ADP",855,14,14,1926870,502923,"5eccfb10-af1d-4d45-8b7c-21b70ae322d2","2023-02-28T18:37:40.865463"
"652","zamfara","A",122,14,14,1926870,502923,"5eccfb10-af1d-4d45-8b7c-21b70ae322d2","2023-02-28T18:37:40.865463"
"653","zamfara","AA",210,14,14,1926870,502923,"5eccfb10-af1d-4d45-8b7c-21b70ae322d2","2023-02-28T18:37:40.865463"
"654","zamfara","PRP",266,14,14,1926870,502923,"5eccfb10-af1d-4d45-8b7c-21b70ae322d2","2023-02-28T18:37:40.865463"
"655","zamfara","SDP",81,14,14,1926870,502923,"5eccfb10-af1d-4d45-8b7c-21b70ae322d2","2023-02-28T18:37:40.865463"
"656","zamfara","YPP",355,14,14,1926870,502923,"5eccfb10-af1d-4d45-8b7c-21b70ae322d2","2023-02-28T18:37:40.865463"
"657","zamfara","ZLP",142,14,14,1926870,502923,"5eccfb10-af1d-4d45-8b7c-21b70ae322d2","2023-02-28T18:37:40.865463"
"658","zamfara","APC",298396,14,14,1926870,502923,"5eccfb10-af1d-4d45-8b7c-21b70ae322d2","2023-02-28T18:37:40.865463"
"659","zamfara","APGA",921,14,14,1926870,502923,"5eccfb10-af1d-4d45-8b7c-21b70ae322d2","2023-02-28T18:37:40.865463"
"660","zamfara","APM",218,14,14,1926870,502923,"5eccfb10-af1d-4d45-8b7c-21b70ae322d2","2023-02-28T18:37:40.865463"
"661","zamfara","APP",149,14,14,1926870,502923,"5eccfb10-af1d-4d45-8b7c-21b70ae322d2","2023-02-28T18:37:40.865463"
"662","zamfara","BP",44,14,14,1926870,502923,"5eccfb10-af1d-4d45-8b7c-21b70ae322d2","2023-02-28T18:37:40.865463"
"663","zamfara","LP",1660,14,14,1926870,502923,"5eccfb10-af1d-4d45-8b7c-21b70ae322d2","2023-02-28T18:37:40.865463"
"664","zamfara","NNPP",4044,14,14,1926870,502923,"5eccfb10-af1d-4d45-8b7c-21b70ae322d2","2023-02-28T18:37:40.865463"
"665","zamfara","NRM",801,14,14,1926870,502923,"5eccfb10-af1d-4d45-8b7c-21b70ae322d2","2023-02-28T18:37:40.865463"
"666","zamfara","PDP",193978,14,14,1926870,502923,"5eccfb10-af1d-4d45-8b7c-21b70ae322d2","2023-02-28T18:37:40.865463"
